IRONDALE INDUSTRIAL CONTRACTORS, INC.  631025291 -- BusinessCode: 236200 -- AL : BIRMINGHAM
  [401(k)] IRONDALE INDUSTRIAL CONTRACTORS, INC. 401(K) PROFIT SHARING PLAN AND TRUST [631025291-001]
    2022  [codes: 2A2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/12/20240412102201NAL0001308323001.pdf
        Participants: 63
        Available Investments:
           - JOHN HANCOCK USA
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $31,585
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $1,027
                 : FIDELITY ADVISOR ENERGY FUND  [010233346-000] P  $21,070
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $40,021
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $153,643
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $186,652
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $56,019
                 : TIAA-CREF EQUITY INDEX FUND  [010233346-000] P  $169,160
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $246,921
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $443,061
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $195,512
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $79,970
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $93,870
                 : VANGUARD TARGET RET 2020  [010233346-000] P  $1,270,129
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $993,216
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $130,817
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $81,291
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $95,516
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $326,976
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $103,432
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $822,086
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $97,121
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $28,388
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $47,086
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $108,566
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $110,206
           = SUBTOTAL       $      5,933,341
           = OTHER          $     -5,933,341
