INTERCOMMUNITY EMERGENCY MEDICAL GROUP  953192932 -- BusinessCode: 621111 -- CA : WHITTIER
  [401(k)] INTERCOMMUNITY EMERGENCY MEDICAL GROUP 401K PROFIT SHARING PLAN [953192932-001]
    2023  [codes: 2A2E2F2G2J2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/24/20240724171729NAL0013502977001.pdf
        Participants: 62
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY COMPANY SEPARATE ACCOUNT D
                 : AMERICAN FUNDS EUROPACIFIC  [710294708-001] P  $2,317
                 : AMERICAN FUNDS GROWN FUND  [710294708-001] P  $87,072
                 : AMERICAN FUNDS NEW PERSPECTIVE R6  [710294708-001] P  $228,916
                 : BLKRCK HLTH SCI OPPORT PRT K  [710294708-001] P  $3,033
                 : DFA GLOBAL REAL ESTATE SEC PORT INS  [710294708-001] P  $100,376
                 : DFA U.S. TARGETED VALUE PORT INST  [710294708-001] P  $207,755
                 : JPMORGAN EQUITY INCOME FUND R6  [710294708-001] P  $70,251
                 : JPMORGAN MID CAP GROWTH FD R6  [710294708-001] P  $403,808
                 : JPMORGAN SMCP GROWTH FND R6  [710294708-001] P  $124,480
                 : PGIM HIGH YIELD FUND R6  [710294708-001] P  $1,397
                 : VANGARD TARGET RETIRE 2065 FUND  [710294708-001] P  $0
                 : VANGRD SELECTED VALUE FUND INV  [710294708-001] P  $1,816
                 : VANGUARD 500 INDEX FUND ADM  [710294708-001] P  $957,656
                 : VANGUARD DEVELOPED MKTS INDX FD ADM  [710294708-001] P  $96,697
                 : VANGUARD ENERGY FUND ADM  [710294708-001] P  $490
                 : VANGUARD EXTEND MRKT INDEX FND ADM  [710294708-001] P  $87,514
                 : VANGUARD SMALL-CAP INDEX FUND ADM  [710294708-001] P  $124,017
                 : VANGUARD TARGET RETIRE 2060 FUND  [710294708-001] P  $1,247
                 : VANGUARD TOTAL BND MRKT IND F ADM  [710294708-001] P  $120,156
                 : VANGUARD TRGT RETIRE 2025 FND INV  [710294708-001] P  $695
                 : VANGUARD TRGT RETIRE 2030 FND INV  [710294708-001] P  $0
                 : VANGUARD TRGT RETIRE 2035 FND INV  [710294708-001] P  $13,803
                 : VANGUARD TRGT RETIRE 2045 FND INV  [710294708-001] P  $13,803
                 : VANGUARD TRGT RETIRE 2050 FND INV  [710294708-001] P  $222,367
                 : VANGUARD TRGT RETIRE 2055 FND INV  [710294708-001] P  $222,367
                 : VANGUARD WELLESLEY INCOME FUND ADM  [710294708-001] P  $1,925,517
                 : VICTORY SOPHUS EMERGING MARKETS F R  [710294708-001] P  $20,542
                 : VOYA TRGT RETIRE 2040 FD  [710294708-001] P  $9,006
           = SUBTOTAL       $      5,047,098
           = OTHER          $     -5,047,098
