INSTITUTIONAL CASEWORK, INC.  204225695 -- BusinessCode: 337000 -- TN : PARIS
  [401(k)] INSTITUTIONAL CASEWORK, INC. 401K PLAN [204225695-001]
    2023  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/17/20240717084506NAL0008178770003.pdf
        Participants: 265
        Available Investments:
           - TRANSAMERICA LIFE INS CO
                 : AMERICAN FDS GR FD AMER RET OPT  [390989781-250] P  $0
                 : AMERICAN FDS WA MTL INVS RT OPT  [390989781-235] P  $0
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $0
                 : BLACKROCK HEALTH SCNCS OPS RT OPT  [390989781-365] P  $0
                 : CLEARBRIDGE AGGRESSIVE GR RET OPT  [390989781-631] P  $0
                 : DFA U.S. TRGTED VALUE PRTF RET OPT  [390989781-527] P  $0
                 : FIDELITY ADV EMERGING MKT RET OPT  [390989781-288] P  $0
                 : FIDELITY ADV LVRGD CO STCK RET OPT  [390989781-247] P  $0
                 : FIDELITY ADV NEW INSIGHTS RET OPT  [390989781-290] P  $0
                 : FIDELITY ADV STRATEGIC INC RET OPT  [390989781-576] P  $0
                 : FRANKLIN INC SERIES RET OPT  [390989781-639] P  $0
                 : HARTFORD SMALL CAP GR HLS RET OPT  [390989781-647] P  $0
                 : INVESCO AMERICAN VALUE RET OPT  [390989781-580] P  $0
                 : INVESCO DVSF DIVIDEND RET OPT  [390989781-579] P  $0
                 : IVY SCIENCE & TECHNOLOGY RET OPT  [390989781-271] P  $0
                 : JANUS HENDERSON TRITON RET OPT  [390989781-583] P  $0
                 : JPMORGAN U.S. EQUITY RET OPT  [390989781-297] P  $0
                 : OAKMARK INTERNATIONAL RET OPT  [390989781-539] P  $0
                 : OPPENHEIMER EQUITY INC RET OPT  [390989781-668] P  $0
                 : OPPENHEIMER INTL GROWTH RET OPT  [390989781-116] P  $0
                 : PRUDENTIAL JENNISON UTILITY RET OPT  [390989781-273] P  $0
                 : PRUDENTIAL TOTAL RTURN BD RT OPT  [390989781-602] P  $0
                 : TA BLACKROCK LP IDX RETMENT RET OPT  [390989781-047] P  $0
                 : TA BLACKROCK LP INDEX 2025 RET OPT  [390989781-049] P  $0
                 : TA BLACKROCK LP INDEX 2030 RET OPT  [390989781-111] P  $0
                 : TA BLACKROCK LP INDEX 2035 RET OPT  [390989781-050] P  $0
                 : TA BLACKROCK LP INDEX 2040 RET OPT  [390989781-112] P  $0
                 : TA BLACKROCK LP INDEX 2045 RET OPT  [390989781-051] P  $0
                 : TA BLACKROCK LP INDEX 2050 RET OPT  [390989781-113] P  $0
                 : TA BLACKROCK LP INDEX 2055 RET OPT  [390989781-505] P  $0
                 : TA BLACKROCK LP INDEX 2060 RET OPT  [390989781-612] P  $0
                 : TA VANGUARD SM-CP VAL IDX RET OPT  [390989781-108] P  $0
                 : TA VANGUARD TOTAL STOCK MKT IDX RT  [390989781-114] P  $0
                 : TRANSAMERICA PTNR HIGH YIELD BD RT  [390989781-434] P  $0
                 : TRANSAMERICA PTNR STOCK IDX RT OPT  [390989781-587] P  $0
                 : TRANSAMERICA SM/MD CP VAL RET OPT  [390989781-093] P  $0
                 : VIRTUS CEREDEX MD-CP VL EQ RET OPT  [390989781-302] P  $0
