INTERACTIVE BROADBAND CONSULTING GROUP LLC  223793242 -- BusinessCode: 541519 -- PA : PHILADELPHIA
  [401(k)] INTERACTIVE BROADBAND CONSULTING GROUP, LLC 401(K) PROFIT SHARING PLAN [223793242-001]
    2017  [codes: 2A2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/24/20180724122051P030033871615001.pdf
        Participants: 328  Average: $44,347
        Assets: $14,545,999
        Contributions - employee: $   4,889 per participant
                      - employer: $   2,720 per participant
        Loans                   : $     114 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,192  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY LLC : $0  ADVISOR (Other fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $2,192 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2020 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2025 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2030 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2035 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2040 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2045 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2050 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX 2055 A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI A - BOSTON FINAN   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY BOND MKT IDX IV - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS NAT RES A - DREYFUS TRANSF   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN INCOME A - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EUROPEAN GRTH A - INVESCO CAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IVY SCI & TECH A - WI SERVICES COM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS SERVICES LL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLB LIFE SCI S - JANUS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM GOVT BOND A - BOSTON FINANCIAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS GLOBAL ALLOC A - DST ASSET MANA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL BOND A - OFI GLOBAL AS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR INTL GROWTH A - OFI GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SM A - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FLOAT RATE A - BOSTON FINA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J UTILITY A - PRUDENTIAL MUTUA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON WORLD A - FRANKLIN TEMPL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VI FD FOR INCOME A - FIS INVESTOR   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA REAL ESTATE A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF IDX ASSET ALLOC A - BOSTON FINA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF PREC METALS A - BOSTON FINANCIA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL SM CAP VAL A - BOSTON FINAN   $0 | 0.30%)
           - MORGAN STANLEY SMITH BARNEY : NATIONAL FINANCIAL SERVICES LLC   $37325 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB INTL VALUE A - ALLIANCEBERNSTEI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VALUE A - BOSTON FINANC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YD BD INV A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK LP IDX RTMT A - BNY MELLON I   $0 | 0.05%)
