INDUSTRIAL DYNAMICS COMPANY, LTD  952099682 -- BusinessCode: 335900 -- CA : TORRANCE
  [401(k)] FILTEC 401(K) PLAN [952099682-001]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013173253NAL0034639873001.pdf
        Participants: 172  Average: $70,347
        Assets: $12,099,834
        Contributions - employee: $   5,018 per participant
                      - employer: $     925 per participant
        Loans                   : $     682 per participant
        Service Providers:
           - MORGAN STANLEY : $28,795  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $5,829  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $34,624 (or $201 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB GLOBAL BOND ADV - ALLIANCEBERNS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM S/MD CP GR I - BNY MELLON TRA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR R5 - U.S. BANK N   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH ULTRASHORT BD IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD S INTL MLTCPV I - HARTFORD AD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO Y - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GROWTH R5 - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL L - DST ASSET MA   $0 | 0.15%)
