INMOTION ENTERTAINMENT GROUP LLC  900980697 -- BusinessCode: 443142 -- FL : JACKSONVILLE
  [401(k)] 62INMOTION ENTERTAINMENT GROUP LLC 401(K) PROFIT SHARING PLAN [900980697-001]
    2018  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015152746P030078606545001.pdf
        Participants: 557  Average: $1,305
        Assets: $726,941
        Contributions - employee: $     362 per participant
                      - employer: $     113 per participant
        Loans                   : $      11 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $332  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $332 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $32,898
                 : ABERDEEN INTERNATIONAL EQUITY  [010233346-000] P  $0
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $199
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $145
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $302
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $317
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $5,295
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $3,207
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $289
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $291
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $346
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $0
                 : DODGE & COX STOCK FUND  [010233346-000] P  $726
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $4,804
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $23,837
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $3,068
