IMS CONSULTING AND EXPERT SERVICES, LLC  841204705 -- BusinessCode: 561300 -- FL : PENSACOLA
  [401(k)] IMS CONSULTING & EXPERT SERVICES, LLC 401(K) PROFIT SHARING PLAN [841204705-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/4/20241004101146NAL0006590211001.pdf
        Participants: 394  Average: $60,606
        Assets: $23,879,102
        Contributions - employee: $   5,224 per participant
                      - employer: $   2,266 per participant
        Loans                   : $     393 per participant
        Service Providers:
           - THE PENSION CENTER OF FLORIDA : $0  TPA (Accounting(including auditing) | Consulting(pension) | Recordkeeper)
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $0  RECORD KEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,009,823
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $476,903
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : AMERICAN CENTURY 2025  [010233346-000] P  $321,757
                 : AMERICAN CENTURY 2030  [010233346-000] P  $218,266
                 : AMERICAN CENTURY 2035  [010233346-000] P  $3,945,944
                 : AMERICAN CENTURY 2040  [010233346-000] P  $2,702,002
                 : AMERICAN CENTURY 2045  [010233346-000] P  $1,763,627
                 : AMERICAN CENTURY 2050  [010233346-000] P  $932,448
                 : AMERICAN CENTURY 2055  [010233346-000] P  $706,104
                 : AMERICAN CENTURY 2060  [010233346-000] P  $228,986
                 : AMERICAN CENTURY 2065  [010233346-000] P  $66,042
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $1,472,340
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $0
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $7,120
                 : AMERICAN FUNDS STRATEGIC BOND  [010233346-000] P  $2,321
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLACKROCK INFL PROTECTED BOND  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $47,082
                 : DFA GLOBAL EQUITY FUND  [010233346-000] P  $116,390
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $51,339
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $56,932
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $65,554
                 : EATON VANCE HIGH INCOME OPPS  [010233346-000] P  $4,337
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $49,732
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $53,259
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $737
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $11,165
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $694,077
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,147,515
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $14,257
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,041,903
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $72,047
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $71,617
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $138,247
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $361,290
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $24,667
                 : KEELEY SMALL CAP DIVIDEND VAL  [010233346-000] P  $0
                 : MFS UTILITIES FUND  [010233346-000] P  $53,899
                 : MID CAP INDEX FUND  [010233346-000] P  $43,249
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $10,361
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP INDEX FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $196,390
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $0
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $617,977
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $26,812
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $54,909
                 : VANGUARD ENERGY FUND  [010233346-000] P  $59,569
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $28,699
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $24,737
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $336,331
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $108,949
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $199,911
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $48,653
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $5,037
           = SUBTOTAL       $     23,691,313
           = OTHER          $        187,789
