INFINITI PHARMACY AND INFUSION  461172586 -- BusinessCode: 325410 -- FL : POMPANO BEACH
  [401(k)] INFINITI PHARMACY AND INFUSION 401(K) PROFIT SHARING PLAN & TRUST [461172586-001]
    2017  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/30/20180830140825P030150858999001.pdf
        Participants: 65
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURAN
                 : TF AEGON BALANCED  [366071399-317] P  $0
                 : TF AEGON BOND  [366071399-318] P  $91,518
                 : TF AMERICAN CENTURY EQUITY GROWTH F  [366071399-622] P  $741,356
                 : TF AMERICAN CENTURY GOVERNMENT BOND  [366071399-447] P  $0
                 : TF AMERICAN CENTURY MID CAP VALUE  [366071399-448] P  $0
                 : TF AMERICAN FUNDS AMCAP  [366071399-129] P  $9,901
                 : TF BLACKROCK EQUITY DIVIDEND  [366071399-393] P  $0
                 : TF BLACKROCK LIFEPATH INDEX 2020  [366071399-458] P  $1,088
                 : TF BLACKROCK LIFEPATH INDEX 2030  [366071399-460] P  $82,213
                 : TF BLACKROCK LIFEPATH INDEX 2035  [366071399-461] P  $35,464
                 : TF BLACKROCK LIFEPATH INDEX 2040  [366071399-462] P  $156,026
                 : TF BLACKROCK LIFEPATH INDEX 2045  [366071399-463] P  $23,988
                 : TF BLACKROCK LIFEPATH INDEX 2050  [366071399-464] P  $24,842
                 : TF BLACKROCK LIFEPATH INDEX 2055  [366071399-465] P  $10,495
                 : TF BLACKROCK LIFEPATH INDEX RETIREM  [366071399-466] P  $1,059
                 : TF COLUMBIA INCOME OPPORTUNITIES  [366071399-449] P  $0
                 : TF DFA EMERGING MARKETS PORTFOLIO  [366071399-129] P  $77,341
                 : TF DFA INFLATION-PROTECTED SECURITI  [366071399-526] P  $640
                 : TF FIDELITY ADVISOR SMALL CAP  [366071399-160] P  $0
                 : TF FIRST EAGLE OVERSEAS  [366071399-397] P  $0
                 : TF FRANKLIN MID CAP GROWTH  [366071399-214] P  $0
                 : TF FRANKLIN SMALL-MID CAP GROWTH  [366071399-358] P  $37,686
                 : TF HARTFORD SMALL CAP GROWTH HLS FU  [366071399-644] P  $133,658
                 : TF INVESCO CHARTER  [366071399-450] P  $0
                 : TF INVESCO COMSTOCK FUND  [366071399-576] P  $74,009
                 : TF INVESCO INTERNATIONAL GROWTH  [366071399-212] P  $1,556
                 : TF INVESCO STABLE VALUE FUND RET AC  [366071399-399] P  $0
                 : TF IVY CORE EQUITY FUND  [366071399-646] P  $0
                 : TF JANUS GROWTH  [366071399-319] P  $0
                 : TF JANUS TRITON FUND  [366071399-578] P  $0
                 : TF LEGG MASON CLEARBRIDGE APPRECIAT  [366071399-451] P  $0
                 : TF LOOMIS SAYLES INVESTMENT GRADE B  [366071399-094] P  $0
                 : TF MFS INTERNATIONAL VALUE FUND  [366071399-518] P  $90,424
                 : TF MORGAN STANLEY GROWTH  [366071399-305] P  $0
                 : TF OPPENHEIMER DEVELOPING MARKETS  [366071399-452] P  $0
                 : TF OPPENHEIMER EQUITY INCOME  [366071399-665] P  $0
                 : TF OPPENHEIMER INTERNATIONAL DIVERS  [366071399-666] P  $0
                 : TF PIMCO REAL RETURN  [366071399-453] P  $0
                 : TF PIONEER BOND FUND  [366071399-099] P  $642
                 : TF PIONEER OAK RIDGE SMALL CAP GROW  [366071399-454] P  $0
                 : TF PRINCIPAL MIDCAP VALUE III  [366071399-129] P  $82,615
                 : TF PRUDENTIAL JENNISON MID CAP GROW  [366071399-455] P  $0
                 : TF PRUDENTIAL TOTAL RETURN BOND FUN  [366071399-597] P  $0
                 : TF SSGA S&P 500 FLAGSHIP  [366071399-315] P  $0
                 : TF T ROWE PRICE MID CAP GROWTH  [366071399-211] P  $0
                 : TF THORNBURG INTERNATIONAL VALUE  [366071399-422] P  $0
                 : TF TRANSAMERICA CASH MANAGEMENT  [366071399-316] P  $0
                 : TF TRANSAMERICA INTERNATIONAL EQUIT  [366071399-603] P  $472,830
                 : TF TRANSAMERICA JP MORGAN GOVERNMEN  [366071399-162] P  $0
                 : TF TRANSAMERICA PARTNERS HIGH YIELD  [366071399-102] P  $7,593
                 : TF TRANSAMERICA PARTNERS LARGE VALU  [366071399-161] P  $0
                 : TF TRANSAMERICA PARTNERS STOCK INDE  [366071399-139] P  $581,925
                 : TF VANGUARD SMALL-CAP INDEX  [366071399-132] P  $41,840
                 : TF VANGUARD TARGET RETIREMENT 2010  [366071399-456] P  $0
                 : TF VANGUARD TARGET RETIREMENT 2015  [366071399-457] P  $0
                 : TF VANGUARD TARGET RETIREMENT 2025  [366071399-459] P  $181,469
                 : TF VANGUARD TARGET RETIREMENT 2060  [366071399-607] P  $300
                 : TF WELLS FARGO ADVANTAGE GROWTH  [366071399-467] P  $0
                 : TF WMC QUALITY GROWTH EQUITY  [366071399-314] P  $0
           = SUBTOTAL       $      2,962,478
           = OTHER          $     -2,962,478
