IRONSHORE HOLDINGS (U.S.) INC.  208964631 -- BusinessCode: 524150 -- MA : BOSTON
  [401(k)] IRONSHORE USA 401(K) PLAN [208964631-001]
    2018  [codes: 2J2K2S2T3D3H2F2G2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015125520P040085996119001.pdf
        Participants: 0
        Service Providers:
           - MORGAN STANLEY : $45,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,854  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $53,854
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG M F MID CAP I - BNY MELLON INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC Z - FRANKLIN TEM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT FLOAT RATE R5 - DST SYSTEMS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SM CP GRTH IS - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCNSTD BD I - BNY MELLON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE BOND I - BNY MELLON INVEST   $0 | 0.11%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DISCOVERY IS - DST ASSET MANAGE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF DSPLND US CORE IS - BOSTON FINA   $0 | 0.15%)
 -- NY : NEW YORK
