INFECTIOUS DISEASE SPECIALISTS OF SOUTHEASTERN WISCONSIN, S.C.  391683161 -- BusinessCode: 621111 -- WI : BROOKFIELD
  [401(k)] INFECTIOUS DISEASE SPECIALISTS OF SOUTHEASTERN WISCONSIN, S.C. 401(K) PLAN [391683161-001]
    2017  [codes: 2A2E2J2K2F2G2R3D2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/10/20181010143719P030093924991001.pdf
        Participants: 29
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : INVESTMENT QUAL BOND FUND  [010233346-000] P  $0
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $0
                 : JH THRU 2030 ACTIVE STRATEGY  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
