INFORMATION TRANSPORT SOLUTIONS, INC.  631200720 -- BusinessCode: 517000 -- AL : WETUMPKA
  [401(k)] INFORMATION TRANSPORT SOLUTIONS, INC. 401(K) PLAN [631200720-001]
    2017  [codes: 2E2K2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/5/4/20180504101020P030046455175001.pdf
        Participants: 86
        Available Investments:
           - LINCOLN NATIONAL CORPORATION
                 : BLACKROCK INFLATION PROTECTED BOND  [350472300-192] P  $0
                 : LINCOLN NATIONAL CORPORATION  [350472300-752] P  $0
                 : LNL SA 14 FED GOVT ULTRASHORT DF  [350472300-114] P  $3,631
                 : LNL SA1E AMERICAN FUNDS BD FD OF AM  [350472300-717] P  $13,710
                 : LNL SA20 FRANKLIN HIGH INCOME  [350472300-120] P  $0
                 : LNL SA21 VANGUARD LIFESTRATEGY MGF  [350472300-121] P  $31,590
                 : LNL SA27 LVIP SSGA S&P 500 INDEX  [350472300-127] P  $198,049
                 : LNL SA28 IVESCO GROWTH AND INCOME  [350472300-128] P  $14,096
                 : LNL SA30 VANGUARD LIFE STRATEGY CGF  [350472300-130] P  $107,274
                 : LNL SA32 VANGUARD LIFESTRATEGY GRTH  [350472300-132] P  $98,992
                 : LNL SA54 AMERICAN FUNDS EP GR FD  [350472300-154] P  $16,195
                 : LNL SA65 MFS VIT GROWTH SERIES  [350472300-165] P  $17,202
                 : LNL SAL1 LVIP T. ROWE PRICE 2010 FD  [350472300-701] P  $1,104
                 : LNL SAL4 LVIP T. ROWE PRICE 2040 FD  [350472300-704] P  $20,648
                 : LNL SAL5 LVIP SSQGA INTL INDEX  [350472300-708] P  $45
                 : LNL SAL6 LVIP SSGA BOND INDEX  [350472300-709] P  $0
                 : LNL SALA SSGA S&P MID CAP INDEX NLS  [350472300-713] P  $12,466
                 : LNL SALB SSGA RUSSELL SMVI NLS  [350472300-714] P  $12,353
                 : LNL SALC SSGA RUSSELL SMGI NLS  [350472300-715] P  $11,419
                 : LNL SATB STADION MANAGED BALANCED  [350472300-722] P  $113,233
                 : LNL SATC STADION MANG CONSERVATIVE  [350472300-705] P  $6,103
                 : LNL SATM STADION MANG MODERATE  [350472300-706] P  $665,885
                 : LNL SATT STADION MANAGED MAX GROWTH  [350472300-724] P  $378,366
                 : LNL STADION MANAGED GROWTH  [350472300-707] P  $1,223,627
                 : OPPENHEIMER DEV MARKETS  [350472300-194] P  $7,176
           = SUBTOTAL       $      2,953,164
           = OTHER          $     -2,953,164
