INTERIORWORX LLC  611729947 -- BusinessCode: 236110 -- AZ : TEMPE
  [401(k)] INTERIORWORX, LLC 401(K) PROFIT SHARING PLAN [611729947-001]
    2023  [codes: 2K2T3B3D2J2A2E2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/19/20240819141712NAL0000855395001.pdf
        Participants: 321  Average: $18,802
        Assets: $6,035,627
        Contributions - employee: $   1,846 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $25  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $25 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF BALANCED FUND R3 - AMERICAN FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF BOND FD AMER R4 - AMERICAN FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPACIFIC GR R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF GRTH FUND AMER R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF WASH MUT INV R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SM CP VAL A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SLGM GLB TECH R - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR R - DELAWARE INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP R3 - HARTFORD ADM   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GRTH R2 - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R2 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB LG CAP VAL TR - SS&C GLOBAL INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB REAL ESTATE R3 - SS&C GLOBAL IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD GNV SM CAP GR A - NATIONWIDE F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD R - PRUDENTIAL MUT   $0 | 0.25%)
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $24017 | )
 -- UT : SALT LAKE CITY
