INDEXX, INC.  570965700 -- BusinessCode: 323100 -- SC : GREENVILLE
  [401(k)] INDEXX, INC. 401(K) PLAN [570965700-001]
    2017  [codes: 2E2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015144615P040011414725001.pdf
        Participants: 94  Average: $22,313
        Assets: $2,097,512
        Service Providers:
           - MASSMUTUAL RETIREMENT SERVICES, LLC : $1,031  CONTRACT ADMINISTRATOR (Recordkeeper | Participant loan processing | Participant communication | Other services | Direct payment from the plan | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Recordkeeping fees | Account maintenance fees | Other investment fees and expenses | Other fees)
           - MML INVESTOR SERVICES, LLC : $0  SHAREHOLDER SERVICE PROVI (Insurance brokerage commissions and fees)
           - HENRY STEINBERG : $0  SHAREHOLDER SER. PROVIDER (Non - monetary compensation)
           - RELIANCE TRUST COMPANY : $0  CUSTODIAL FEE (Custodial(securities) | Trustee(directed) | Other fees)
           - ENVESTNET RETIREMENT SOLUTIONS : $0  FIDUCIARY SERVICES (Investment advisory(plan))
           = TOTAL FEES: $1,031 (or $10 per partipant)
        Service Fees:
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS GROWTH FUND   $0 | 1.10% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : AMERICAN FUNDS INCOME FUND   $ | 1.10% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : FRANKLIN RISING DIVIDENDS R   $ | .60% + $16 PER PARTICIPANT)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : FRANKLIN TOTAL RETURN FUND   $ | .60% + $16 PER PARTICIPANT)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : INVESCO INTERNATIONAL GROWTH   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : INVESCO STABLE VALUE TRUST V   $ | .90% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS AGG GROWTH ALLOCATION - R2   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS CONSERVATIVE ALLOCATION - R2   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS GROWTH ALLOCATION - R2   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS INT'L DIVERSIFICATION - R2   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS MODERATE ALLOCATION - R2   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS RESEARCH INT'L FUND - R2   $ | ..80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MFS VALUE FUND - R2   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : MM S&P 500 INDEX - R3   $ | .75% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : OPPENHEIMER GLOABL OPP FUND - N   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : PRUD JENNISON MID CAP GROWTH - R   $ | .75% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : PUTNAM HIGH YIELD ADVANTAGE - R   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : VICTORY SMALL COMPANY OPPOR FD-R   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : JP MORGAN SMARTRETIREMENT 2020 - R2   $ | .80% X PLAN ASSETS)
           - MASSMUTUAL RETIREMENT SERVICES, LLC : JP MORGAN SMARTRETIREMENT 2055 - R2   $ | .80% X PLAN ASSETS)
