INSURANCE MANAGEMENT COMPANY  251142710 -- BusinessCode: 524210 -- PA : ERIE
  [Life insurance, 401(k)] INSURANCE MANAGEMENT COMPANY PROFIT SHARING PLAN [251142710-001]
    2017  [codes: 2E2F2G2J2K2T4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/11/28/20181128101443P030073887185001.pdf
        Participants: 29
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $58,286
                 : AMERICAN BALANCED FUND  [010233346-000] P  $112,547
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $4,470
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $120,818
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $132,694
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $30,958
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $155,865
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $175,756
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $22,409
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $16,870
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $29,454
                 : FIDELITY CONTRAFUND  [010233346-000] P  $206,924
                 : FT FOUNDING FUNDS ALLOCATION  [010233346-000] P  $4,313
                 : INCOME FUND OF AMERICA  [010233346-000] P  $22,799
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $27,764
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $3,038
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $48,267
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $5,916
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $34,981
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $34,773
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,325,621
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $287
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,510,341
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $52,770
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $31,166
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $33,571
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $330,658
                 : MID CAP INDEX FUND  [010233346-000] P  $126,063
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $176,079
                 : NATURAL RESOURCES FUND  [010233346-000] P  $178,080
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $178,319
                 : PBA  [010233346-000] P  $2,636,375
                 : PIMCO ALL ASSET  [010233346-000] P  $299,109
                 : ROYCE OPPORTUNITY  [010233346-000] P  $5,258
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $35,509
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $13,262
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $44,499
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $434,783
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $1,227
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $15,147
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $27,067
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $78,924
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $53,597
                 : UTILITIES FUND  [010233346-000] P  $31,279
                 : VANGUARD ENERGY FUND  [010233346-000] P  $180,738
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $40,998
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $15,948
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $15,639
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $36,232
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $18,852
           = SUBTOTAL       $     11,176,300
           = OTHER          $    -11,176,300
