IT SERVICES HOLDCO, INC.  900898204 -- BusinessCode: 541511 -- GA : ALPHARETTA
  [401(k)] IT SERVICES HOLDCO 401(K) PLAN [900898204-001]
    2017  [codes: 2F2G2J2R2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/1/20180701201317P030032418881001.pdf
        Participants: 1,479  Average: $183,649
        Assets: $271,617,253
        Contributions - employee: $   6,809 per participant
                      - employer: $   5,091 per participant
        Loans                   : $   1,449 per participant
        Service Providers:
           - PORTFOLIO EVALUATIONS, INC. : $50,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - MAYER HOFFMAN MCCANN P.C. : $12,100  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - BENEFITS OF MISSOURI INC : $5,000  ACTUARY (Actuarial)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-204,336  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR MACRO ALLOCTION FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH LONG/SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA GLOBAL REAL ESTATE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW GARGOYLE HEDGED VALUE FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PAYDEN EMERG MARKETS BOND FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER EQUITY INC CL C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
