INGAGE PARTNERS, INC.  273889959 -- BusinessCode: 541990 -- OH : CINCINNATI
  [401(k)] INGAGE GROUP 401(K) PLAN [273889959-001]
    2022  [codes: 3H2F2G2J2K2T2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/25/20230725133439NAL0005838659001.pdf
        Participants: 142  Average: $31,789
        Assets: $4,514,145
        Contributions - employee: $   4,045 per participant
                      - employer: $       0 per participant
        Loans                   : $     232 per participant
        Service Providers:
           - CAMBRIDGE INVESTMENT RESEARCH : $18,026  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $14,756  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $32,782 (or $230 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SM CAP GRTH I - ALLIANCEBERNSTE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R5 - AMERICAN FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT BOND I - DST ASSET MANAGER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB MID CAP I - FRANKLIN TEMPLETON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR I - FRANKLIN TEMPLET   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRLN E MID CAP GR I - U.S. BANK N.   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS REAL ESTATE Y - SS&C TECHNOL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP VAL INST - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE&COX INTL STK I - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH MDT SM CAP GRTH I - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SM CAP VAL Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SR FLTG RT Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF CP FX INC I - DST ASSET MANAG   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP IS - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL Y - PUTNAM INVESTO   $0 | 0.20%)
