IDI LOGISTICS OPERATING PARTNERSHIP,L.P.  320422688 -- GA : ATLANTA
  [401(k)] IDI LOGISTICS 401(K) SAVINGS PLAN [320422688-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/15/20230815075010NAL0000395393002.pdf
        Participants: 154  Average: $220,776
        Assets: $33,999,627
        Contributions - employee: $   6,894 per participant
                      - employer: $   2,307 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $24,000  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $24,000 (or $155 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INST   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SM CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INCM I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2060 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTN LG CAP FOC Y - BNY ME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID INTL INDEX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID 500 INDEX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID CONTRAFUND K   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID DIVERSIFIED INTL   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID LOW PRICED STK   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID PURITAN K   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID STRAT REAL RET   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID US BOND INDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID EXT MKT IDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID ST TR IDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RT   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH ENTERPRISE N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVRS DIV R6   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE LG CAP FOC   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INST   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SM CAP INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVRS DIV R6   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH ENTERPRISE N   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INCM I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2060 I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN A   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCHSTN LG CAP FOC Y - BNY ME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID INTL INDEX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID 500 INDEX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID CONTRAFUND K   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID DIVERSIFIED INTL   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID LOW PRICED STK   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID PURITAN K   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID STRAT REAL RET   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID US BOND INDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID EXT MKT IDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FID ST TR IDX   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RT   $0 | P 1)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE LG CAP FOC   $0 | P 1)
