INVAGEN PHARMACEUTICALS, INC.  201420845 -- BusinessCode: 339900 -- NY : HAUPPAUGE
  [401(k)] INVAGEN PHARMACEUTICALS, INC. 401(K) PLAN [201420845-001]
    2017  [codes: 2E2F2G2J2K3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015140645P040276827761001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $0
                 : CAPITAL APPRECIATION FUND  [133646501-000] P  $0
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $0
                 : EQUITY INCOME FUND  [133646501-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [133646501-000] P  $0
                 : FUNDAMENTAL INVESTORS  [133646501-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [133646501-000] P  $0
                 : HIGH YIELD FUND  [133646501-000] P  $0
                 : INTERNATIONAL VALUE FUND  [133646501-000] P  $0
                 : INTL SMALL CAP FUND  [133646501-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [133646501-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $0
                 : MID CAP STOCK FUND  [133646501-000] P  $0
                 : MID VALUE FUND  [133646501-000] P  $0
                 : RUSSELL BALANCED  [133646501-000] P  $0
                 : RUSSELL CONSERVATIVE  [133646501-000] P  $0
                 : RUSSELL EQUITY GROWTH  [133646501-000] P  $0
                 : RUSSELL GROWTH  [133646501-000] P  $0
                 : RUSSELL MODERATE  [133646501-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : SMALL COMPANY VALUE FUND  [133646501-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [133646501-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $0
                 : TEMPLETON WORLD  [133646501-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [133646501-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [133646501-000] P  $0
                 : U.S. GROWTH FUND  [133646501-000] P  $0
                 : UTILITIES FUND  [133646501-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $0
