INNOVATIVE ARCHITECTS, LLC  861124753 -- BusinessCode: 541519 -- GA : ALPHARETTA
  [401(k)] INNOVATIVE ARCHITECTS 401(K) PROFIT SHARING PLAN [861124753-001]
    2020  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014183100NAL0022252193001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : AC 2030  [010233346-001] P  $0
                 : AC 2035  [010233346-001] P  $0
                 : AC 2040  [010233346-001] P  $0
                 : AC 2045  [010233346-001] P  $0
                 : AC 2050  [010233346-001] P  $0
                 : AC 2055  [010233346-001] P  $0
                 : AC 2060  [010233346-001] P  $0
                 : AF AM BAL  [010233346-001] P  $0
                 : AF CAP INB  [010233346-001] P  $0
                 : COMMODITY  [010233346-001] P  $0
                 : DFA TAVA  [010233346-001] P  $0
                 : DFAINFLAPRO  [010233346-001] P  $0
                 : FT GL BOND  [010233346-001] P  $0
                 : GROWTH  [010233346-001] P  $0
                 : GRTH INDX  [010233346-001] P  $0
                 : IDX 500  [010233346-001] P  $0
                 : IDX MID  [010233346-001] P  $0
                 : IDX SMALL  [010233346-001] P  $0
                 : INTL GROW  [010233346-001] P  $0
                 : INTL VAL  [010233346-001] P  $0
                 : IS MSCI GW  [010233346-001] P  $0
                 : JPM CORE  [010233346-001] P  $0
                 : JPM USE  [010233346-001] P  $0
                 : LAZARD IE  [010233346-001] P  $0
                 : LORDVALOPP  [010233346-001] P  $0
                 : LS-AGGRESS  [010233346-001] P  $0
                 : LS-BALANCE  [010233346-001] P  $0
                 : LS-CONSERV  [010233346-001] P  $0
                 : LS-GROWTH  [010233346-001] P  $0
                 : LS-MODERAT  [010233346-001] P  $0
                 : MC GW ETF  [010233346-001] P  $0
                 : MC VL ETF  [010233346-001] P  $0
                 : MFS VALUE  [010233346-001] P  $0
                 : MONEY  [010233346-001] P  $0
                 : NEW WORLD  [010233346-001] P  $0
                 : RC 2060  [010233346-001] P  $0
                 : RC AT 2025  [010233346-001] P  $0
                 : RC AT 2030  [010233346-001] P  $0
                 : RC AT 2035  [010233346-001] P  $0
                 : RC AT 2040  [010233346-001] P  $0
                 : RC AT 2045  [010233346-001] P  $0
                 : RC AT 2050  [010233346-001] P  $0
                 : RC AT 2055  [010233346-001] P  $0
                 : RC INC  [010233346-001] P  $0
                 : SHORT TERM  [010233346-001] P  $0
                 : SMCP GR IN  [010233346-001] P  $0
                 : SMCP VA IN  [010233346-001] P  $0
                 : VAL INDX  [010233346-001] P  $0
                 : VAN WS ETF  [010233346-001] P  $0
                 : VS BLUCP  [010233346-001] P  $0
                 : VS STR INC  [010233346-001] P  $0
