INDUSTRIAL INSPECTION & ANALYSIS, INC.  473920420 -- BusinessCode: 541380 -- MN : MINNETONKA
  [401(k)] IIA 401(K) PLAN [473920420-001]
    2022  [codes: 2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016145908NAL0025163779002.pdf
        Participants: 417  Average: $19,393
        Assets: $8,087,243
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $68,078
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-001] P  $2,662
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $21,013
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $111,426
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $148,897
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $158,306
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $29,815
                 : FIDELITY MID CAP INDEX FUND  [010233346-001] P  $68,716
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $41,559
                 : INVESCO INTERNATIONAL BOND  [010233346-001] P  $41,741
                 : INVESCO OPP INTL GROWTH FUND  [010233346-001] P  $7,297
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $138,142
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $68,398
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-001] P  $179,822
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $386,831
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $24,137
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $574,417
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-001] P  $212,310
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-001] P  $74,480
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-001] P  $125,445
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-001] P  $223,849
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-001] P  $6,286
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $78,729
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $3,501,371
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $30,612
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $983,201
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $281,304
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $80,083
                 : MID VALUE FUND  [010233346-001] P  $70,765
                 : MONEY MARKET FUND  [010233346-001] P  $42,370
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $6,590
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $85,679
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-001] P  $7,527
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $48,097
           = SUBTOTAL       $      7,929,955
           = OTHER          $        157,288
