INTEGRATED SYSTEMS CORPORATION  391693939 -- BusinessCode: 541512 -- WI : MEQUON
  [401(k)] INTEGRATED SYSTEMS CORPORATION RETIREMENT PLAN [391693939-001]
    2022  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/5/20230905155348NAL0008436963001.pdf
        Participants: 42
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $222,265
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $7,795
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $19,746
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $14,233
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $7,490
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $3,354
                 : BLACKROCK HIGH YIELD BOND FUND  [010233346-000] P  $30
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $1,456
                 : COHEN & STEERS REAL ESTATE  [010233346-000] P  $56
                 : DODGE & COX STOCK FUND  [010233346-000] P  $2,023
                 : FIDELITY ADVISOR ENERGY FUND  [010233346-000] P  $4,255
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $25,152
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,586
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $16,513
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $73,229
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $0
                 : PIMCO INCOME FUND  [010233346-000] P  $31
                 : RELIANCE METLIFE STABLE VALUE  [010233346-000] P  $407,636
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $28,706
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $9,666
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $4,461
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $19,260
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $350,948
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $2,233,055
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $834,928
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $316,013
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $92,837
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $167,667
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $11,772
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $173
                 : VANGUARD TARGET RET 2065  [010233346-000] P  $46,672
           = SUBTOTAL       $      4,923,008
           = OTHER          $     -4,923,008
