INTEGRAL AEROSPACE, LLC.  813907176 -- BusinessCode: 336410 -- CA : SANTA ANA
  [401(k)] INTEGRAL AEROSPACE 401(K) PLAN [813907176-001]
    2021  [codes: 2E2F2G2J2K2T3B3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/22/20230822105229NAL0003029955001.pdf
        Participants: 1  Average: $15,587
        Assets: $15,587
        Contributions - employee: $ 726,414 per participant
                      - employer: $ 241,773 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - LANCE, SOLL & LUNGHARD, LLP : $20,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,113  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - CAMBRIDGE INVESTMENT RESEARCH : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $23,113 (or $23,113 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R3 - AMERICAN FU   $0 | .15%)
           - FIDELTY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R3- AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R3- AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R3 - AMERICAN FU   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CAP VAL R - DST ASSET M   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INST - US BANCORP   $0 | .02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HIGH YLD BD R - BNY MELLON I   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - DST ASSET MANA   $0 | .10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB SMALL CAP R - BNY MELLON INVEST   $0 | .20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA LG CAP GR R - BNY MELLON INVES   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS SM CP VAL INS A - GOLDMAN SACHS   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD DIV & GRTH R4 - HARTFORD ADMI   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL A - INVESCO INVESTMENT   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS SERVICES LLC   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CORE EQUITY R3 - MFS SERVICE C   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH R3 - MFS SERVICE CENTER   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GRTH R3 - MFS SERVICE   $0 | .25%)
           - CAMBRIDGE INVESTMENT RESEARCH : NATIONAL FINANCIAL SERVICES LLC   $20410 | )
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R2 - MFS SERVICE CENTER   $0 | .15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLB TOT RTN R2 - PRUDENTIAL M   $0 | .25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SPECTRUM INCOME - T. ROWE PRIC   $0 | .15%)
