INSPECTORATE AMERICA CORPORATION  131956968 -- BusinessCode: 541990 -- TX : HOUSTON
  [401(k)] INSPECTORATE AMERICA CORPORATION 401(K) SAVINGS PLAN [131956968-002]
    2017  [codes: 2E2F2G2J2K2R2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/2/13/20200213141031NAL0013461841001.pdf
        Participants: 0
        Service Providers:
           - EISNERAMPER LLP : $5,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $43,841  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - FIDUCIARY FIRST, LLC : $75,362  CONSULTANT (Consulting(general))
           = TOTAL FEES: $124,703
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD GRTH & INC A   $0 | 18)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP 2050 ADM - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP 2045 ADM - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP 2040 ADM - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP 2035 ADM - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP 2030 ADM - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP 2025 ADM - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP 2020 ADM - BOSTON FINANCI   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RP INCOME ADM - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY LGCP GR R1 - NYLIM SERVIC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON LG CAP VALUE A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - BOSTON FINAN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR I - BNY MELLON INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG M C MID CAP I - BNY MELLON INV   $0 | 0.35%)
