INVNT, LLC  800196891 -- BusinessCode: 561900 -- NY : NEW YORK
  [401(k)] INVNT, LLC 401(K) PROFIT SHARING PLAN [800196891-002]
    2020  [codes: 2A2E2J2K2F2G3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/10/20210610085950NAL0008172624001.pdf
        Participants: 90
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $132,619
                 : BLACKROCK LIFEPATH INDEX 2025  [133646501-000] P  $0
                 : BLACKROCK LIFEPATH INDEX 2030  [133646501-000] P  $171,548
                 : BLACKROCK LIFEPATH INDEX 2035  [133646501-000] P  $231,048
                 : BLACKROCK LIFEPATH INDEX 2040  [133646501-000] P  $370,035
                 : BLACKROCK LIFEPATH INDEX 2045  [133646501-000] P  $78,112
                 : BLACKROCK LIFEPATH INDEX 2050  [133646501-000] P  $292,982
                 : BLACKROCK LIFEPATH INDEX 2055  [133646501-000] P  $295,267
                 : BLACKROCK LIFEPATH INDEX 2060  [133646501-000] P  $144,599
                 : BLACKROCK LIFEPATH INDEX 2065  [133646501-000] P  $185
                 : BLACKROCK LIFEPATH INDEX RET  [133646501-000] P  $5,929
                 : FIDELITY INTERNATIONAL INDEX  [133646501-000] P  $42,408
                 : JH DISCIPLINED VALUE INTL FUND  [133646501-000] P  $8,547
                 : JH MULTI-INDEX LS AGGRESSIVE  [133646501-000] P  $238,211
                 : JH MULTI-INDEX LS BALANCED  [133646501-000] P  $4,056
                 : JH MULTI-INDEX LS CONSERV  [133646501-000] P  $0
                 : JH MULTI-INDEX LS GROWTH  [133646501-000] P  $530,714
                 : JH MULTI-INDEX LS MODERATE  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $10,901
                 : NEW PERSPECTIVE FUND  [133646501-000] P  $8,297
                 : RELIANCE METLIFE STABLE VALUE  [133646501-000] P  $25,238
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [133646501-000] P  $45,248
                 : TIAA-CREF LARGE-CAP VALUE IDX  [133646501-000] P  $10,596
                 : TIAA-CREF SMALL-CAP BLEND IDX  [133646501-000] P  $19,487
                 : VANGUARD MID-CAP GROWTH ETF  [133646501-000] P  $45,602
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $18,143
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $0
                 : VANGUARD TOTAL BOND MARKET IDX  [133646501-000] P  $51,456
           = SUBTOTAL       $      2,781,228
           = OTHER          $     -2,781,228
