INTEGRATION CHARTER SCHOOLS  472459523 -- BusinessCode: 611000 -- NY : STATEN ISLAND
  [401(k)] INTEGRATION CHARTER SCHOOLS 401(K) PLAN [472459523-001]
    2022  [codes: 2F2G2J2K2T3D2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/9/20240409134902NAL0024098513001.pdf
        Participants: 375  Average: $27,992
        Assets: $10,497,009
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $8,102  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - EQUITABLE ADVISORS, LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $8,102 (or $21 per partipant)
        Service Fees:
           - EQUITABLE ADVISORS LLC : NATIONAL FINANCIAL SERVICES LLC   $6912 | $6,912.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD FUND R4 - AMERICAN FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INV SVC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP A - INVESCO INV SVC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT HIGH YIELD R4 - DST SYS, INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM ST CORP BOND A - PRUDENTIAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM GNMA & GS A - DST ASSET MGR   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - DST ASSET MGT   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLB TOT RET A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB BAL A - FIS INVESTOR   $0 | 0.25%)
