INLAND CONSTRUCTION & DEVELOPMENT CO.  201396758 -- BusinessCode: 236200 -- WA : SPOKANE
  [401(k)] INLAND CONSTRUCTION COMPANY RETIREMENT SAVINGS PLAN [201396758-001]
    2023  [codes: 2E2F2G2J2K3D3H2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015115455NAL0055900402001.pdf
        Participants: 122
        Available Investments:
           - JOHN HANCOCK USA
                 : AF BFOAF  [010233346-000] P  $396
                 : AF CAP WGI  [010233346-000] P  $80,450
                 : CONTRA  [010233346-000] P  $623,520
                 : DC STOCK  [010233346-000] P  $313,447
                 : DEVELP MKT  [010233346-000] P  $362,925
                 : DV AC SMID  [010233346-000] P  $138,398
                 : EAGLE MCG  [010233346-000] P  $172,331
                 : ENERGY  [010233346-000] P  $19,853
                 : EUROPAC  [010233346-000] P  $116,430
                 : EXPLORER  [010233346-000] P  $455,520
                 : FED HIYLD  [010233346-000] P  $298,834
                 : FID IIF  [010233346-000] P  $304,424
                 : FID MCIF  [010233346-000] P  $68,561
                 : FRANK UTI  [010233346-000] P  $44,982
                 : GROWTH  [010233346-000] P  $82,558
                 : GRTH INDX  [010233346-000] P  $2,387,805
                 : HEALTH SCI  [010233346-000] P  $524,982
                 : INTL VAL  [010233346-000] P  $21,111
                 : JPM LCGRW  [010233346-000] P  $1,255,694
                 : JPM MCVALU  [010233346-000] P  $118,491
                 : JPM USE  [010233346-000] P  $204,936
                 : LS-AGGRESS  [010233346-000] P  $171,343
                 : LS-BALANCE  [010233346-000] P  $162,186
                 : LS-CONSERV  [010233346-000] P  $3,927
                 : LS-GROWTH  [010233346-000] P  $318,653
                 : LS-MODERAT  [010233346-000] P  $3,112
                 : MC GW ETF  [010233346-000] P  $51,699
                 : MFS MCVF  [010233346-000] P  $212
                 : NEU BGF  [010233346-000] P  $40,209
                 : NEW WORLD  [010233346-000] P  $262,028
                 : SC WORLD  [010233346-000] P  $48,172
                 : SCI TECH  [010233346-000] P  $443,886
                 : SMCP GR IN  [010233346-000] P  $357,679
                 : SMCP VA IN  [010233346-000] P  $48,860
                 : STBL VALUE  [010233346-000] P  $773
                 : T ROWE PRICE RETIREMENT 2015  [010233346-000] P  $106,169
                 : T ROWE PRICE RETIREMENT 2020  [010233346-000] P  $84,435
                 : T ROWE PRICE RETIREMENT 2025  [010233346-000] P  $414,823
                 : T ROWE PRICE RETIREMENT 2030  [010233346-000] P  $204,632
                 : T ROWE PRICE RETIREMENT 2035  [010233346-000] P  $463,387
                 : T ROWE PRICE RETIREMENT 2040  [010233346-000] P  $1,399,402
                 : T ROWE PRICE RETIREMENT 2045  [010233346-000] P  $308,949
                 : T ROWE PRICE RETIREMENT 2050  [010233346-000] P  $289,848
                 : T ROWE PRICE RETIREMENT 2065  [010233346-000] P  $29,077
                 : T ROWE PRICE RETIRMENT 2055  [010233346-000] P  $300,809
                 : T ROWE PRICE RETIRMENT 2060  [010233346-000] P  $288,982
                 : TC SCBIF  [010233346-000] P  $145,639
                 : TIAA EIF  [010233346-000] P  $69,891
                 : US SML CAP  [010233346-000] P  $121,477
                 : VAL INDX  [010233346-000] P  $401,517
                 : VAN BIF  [010233346-000] P  $29,812
                 : VAN EIF  [010233346-000] P  $265,403
                 : VAN HDYIF  [010233346-000] P  $62,859
                 : VAN IGF  [010233346-000] P  $566,733
                 : VAN WS ETF  [010233346-000] P  $11,707
                 : VS FRHI  [010233346-000] P  $115,263
                 : WISDOM SC  [010233346-000] P  $86
           = SUBTOTAL       $     15,189,287
           = OTHER          $    -15,189,287
