THOMPSON CONSTRUCTION GROUP, INC.  570836917 -- BusinessCode: 236200 -- SC : SUMTER
  [401(k)] THOMPSON CONSTRUCTION GROUP, INC. 401(K) PROFIT SHARING PLAN [570836917-001]
    2023  [codes: 2E2F2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/19/20240919103742NAL0005815073001.pdf
        Participants: 3,143  Average: $18,376
        Assets: $57,755,837
        Contributions - employee: $   3,445 per participant
                      - employer: $     858 per participant
        Loans                   : $     488 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $84,011  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY & CO. LLC : $59,208  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $14,403  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $157,622 (or $50 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2010 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2015 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2020 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2025 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2030 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2035 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2040 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2045 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2050 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2055 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2060 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF TRGT DATE 2065 R4 - AMERICAN FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CP GROWTH INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM LG CAP GROWTH R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRAT INC Y - BNY MELLON I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TB INTL VALUE - BNY MELLON INVESTM   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN AD - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL I - FIS INVESTO   $0 | 0.10%)
