THE HEART GROUP, P. C.  351776713 -- BusinessCode: 621111 -- IN : NEWBURGH
  [401(k)] THE HEART GROUP, P. C. EMPLOYEES 401(K) PROFIT SHARING PLAN [351776713-001]
    2018  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011142552P040030411679001.pdf
        Participants: 186  Average: $102,030
        Assets: $18,977,693
        Contributions - employee: $   2,192 per participant
                      - employer: $     303 per participant
        Loans                   : $     407 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $656  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $656 (or $3 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $16,783
                 : ABERDEEN INTERNATIONAL EQUITY  [010233346-000] P  $3,812
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $14,895
                 : AMERICAN BALANCED FUND  [010233346-000] P  $272,983
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $7,783
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-000] P  $3,706
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $19,876
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $259,218
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $22,528
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $97,931
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $102,686
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $2,946
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $214,089
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $9,471
                 : DODGE & COX STOCK FUND  [010233346-000] P  $24,019
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $247,186
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $48,245
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $1,056
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $292,032
                 : FIDELITY CONTRAFUND  [010233346-000] P  $26,677
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $128,472
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $149,273
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $5,182
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $52,005
                 : HIGH YIELD FUND  [010233346-000] P  $38,671
                 : INCOME FUND OF AMERICA  [010233346-000] P  $7,656
                 : INTL SMALL CAP FUND  [010233346-000] P  $0
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $5,713
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $35,207
                 : IVY ASSET STRATEGY FUND  [010233346-000] P  $20,029
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $4,483
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $18,207
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $2,645
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $4,367
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $54,318
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $21,020
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $9,717
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $169,281
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $75,184
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $87,259
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $1,052,558
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $531,902
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $100,779
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $201,828
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $98,041
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,496
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $348,993
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,817,077
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $184,922
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,554,088
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $116,137
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $88,829
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $29,466
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,850,880
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $67,689
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $273,146
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $125,420
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $4,957
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $175,441
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $40,295
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $43,584
                 : NEW PERSPECTIVE FUND  [010233346-000] P  $1,141
                 : NEW WORLD FUND  [010233346-000] P  $727
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $138,703
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $139,287
                 : OPPENHEIMER INT'L BOND  [010233346-000] P  $38,632
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-000] P  $3,700
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $4,125
                 : PIMCO ALL ASSET  [010233346-000] P  $55,845
