THE HENRY J. KAISER FAMILY FOUNDATION  946064808 -- BusinessCode: 813000 -- CA : SAN FRANCISCO
  [401(k)] THE HENRY J. KAISER FAMILY FOUNDATION 401(K) PLAN [946064808-003]
    2023  [codes: 2E2F2G2J2K2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014141209NAL0044823984005.pdf
        Participants: 354  Average: $270,966
        Assets: $95,922,090
        Contributions - employee: $   4,665 per participant
                      - employer: $  14,496 per participant
        Loans                   : $   1,355 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INST OPS : $1,086  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees | Direct payment from the plan)
           = TOTAL FEES: $1,086 (or $3 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INST OPS : IMAN FUND RETAIL SHARES   $0 | ANNUALIZED FORMULA 0.40%)
           - FIDELITY INVESTMENTS INST OPS : AMANA MUTUAL FUND TRUST INCO   $0 | ANNUALIZED FORMULA 0.40%)
           - FIDELITY INVESTMENTS INST OPS : DELAWARE IVY SCIENCE& TECH   $0 | ANNUALIZED FORMULA 0.40%)
           - FIDELITY INVESTMENTS INST OPS : AMERICAN NEW WORLD CLASS F1   $0 | ANNUALIZED FORMULA 0.37%)
           - FIDELITY INVESTMENTS INST OPS : AMCENT EQUITY INC   $0 | ANNUALIZED FORMULA 0.35%)
           - FIDELITY INVESTMENTS INST OPS : AMCENT INLF ADJBD IS   $0 | ANNUALIZED FORMULA 0.05%)
           - FIDELITY INVESTMENTS INST OPS : ARTISAN GLB OPP INV   $0 | ANNUALIZED FORMULA 0.40%)
           - FIDELITY INVESTMENTS INST OPS : BARON GROWTH DST   $0 | ANNUALIZED FORMULA 0.40%)
           - FIDELITY INVESTMENTS INST OPS : BARON GROWTH INST   $0 | ANNUALIZED FORMULA 0.15%)
           - FIDELITY INVESTMENTS INST OPS : COL ACORN INTL I   $0 | ANNUALIZED FORMULA 0.40%)
           - FIDELITY INVESTMENTS INST OPS : INVS DEVELOP MKT A   $0 | ANNUALIZED FORMULA 0.50%)
           - FIDELITY INVESTMENTS INST OPS : INVS EQV APAC EQ Y   $0 | ANNUALIZED FORMULA 0.25%)
           - FIDELITY INVESTMENTS INST OPS : J H TRITON T - JANUS   $0 | ANNUALIZED FORMULA 0.35%)
           - FIDELITY INVESTMENTS INST OPS : LZRD EMRG MKTS EQ IS   $0 | ANNUALIZED FORMULA 0.15%)
           - FIDELITY INVESTMENTS INST OPS : M&N PROBLND CONSERV   $0 | ANNUALIZED FORMULA 0.40%)
           - FIDELITY INVESTMENTS INST OPS : OAKMARK FUND INV   $0 | ANNUALIZED FORMULA 0.35%)
           - FIDELITY INVESTMENTS INST OPS : OAKMARK INTL INV   $0 | ANNUALIZED FORMULA 0.35%)
           - FIDELITY INVESTMENTS INST OPS : OAKMARK SELECT INV   $0 | ANNUALIZED FORMULA 0.35%)
           - FIDELITY INVESTMENTS INST OPS : ROYCE SM CO GR INST   $0 | ANNUALIZED FORMULA 0.05%)
           - FIDELITY INVESTMENTS INST OPS : VRTS N MS ST BOND I   $0 | ANNUALIZED FORMULA 0.25%)
           - FIDELITY INVESTMENTS INST OPS : WCM FCSD INTL GR IS   $0 | ANNUALIZED FORMULA 0.15%)
           - FIDELITY INVESTMENTS INST OPS : 3RD AV RE VALUE IS   $0 | ANNUALIZED FORMULA 0.40%)
