THIRD AVENUE HOLDINGS DELAWARE LLC  010690881 -- NY : NEW YORK
  [401(k)] THIRD AVENUE HOLDINGS DELAWARE LLC PROFIT SHARING PLAN [010690881-003]
    2022  [codes: 2G2J2T3H2E3D2R2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012095519NAL0063110210001.pdf
        Participants: 56
    2021  [codes: 2F2G2J2T3H2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014101331NAL0053331586001.pdf
        Participants: 58
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014152618NAL0021788625001.pdf
        Participants: 61
    2019  [codes: 2F2G2J2R2T3D3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014162358NAL0008140480001.pdf
        Participants: 68
    2018  [codes: 2E2F2G2J2R2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011152511P030069014177001.pdf
        Participants: 75
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015132423P030269176481001.pdf
        Participants: 90  Average: $408,809
        Assets: $36,792,874
        Contributions - employee: $   8,651 per participant
                      - employer: $       5 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-31,829  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO ADVT SPECIAL SM CAP INS   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VALUE LINE PREMIER GROWTH INVESTORS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARKETFIELD FUND CLASS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SSGA EMERGING MARKETS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICRO CAP OPPORTITY FD INVSTM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SWAN DEFINED RISK FUND CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DEER PARK TOTAL RETURN CREDIT FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MUHLENKAMP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED INTL GROWTH FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTERNATIONALINVESTOR SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FORESTER VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FAIRHOLME FUND   $0 | $8.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDES EMERGING MARKETS VALUE CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV VALUE EQUITY INSTITUTIONAL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MULTI STRGY ALTERNATIVE CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ SMCPVL IS - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN I - BNY MELLON INVEST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON ASSET INST - DST SYSTEMS INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GROWTH INST - US BANCORP F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS NY VENTURE Y - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK - BOSTON FINANCI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN MTL GLB DISC Z - FRANKLIN TEM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT - UMB FUND SERVICES I   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APPR INST - HARBOR SERV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP CAP APPRECIATION - T. ROWE PRI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SPECTRUM INCOME - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VS EMERGING MKTS Y - FIS INVESTOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WINTERGREEN FUND - US BANCORP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV FOCUS CRT IS - BNY MELLON I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV INTL VALUE IS - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV RE VALUE IS - BNY MELLON IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV SM CAP VAL IS - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : 3RD AV VALUE IS - BNY MELLON INVES   $0 | 0.40%)
