TEAM HORNER GROUP, INC.  810710190 -- BusinessCode: 423990 -- FL : FT. LAUDERDALE
  [401(k)] TEAM HORNER 401(K) PROFIT SHARING PLAN [810710190-002]
    2022  [codes: 2E2G2J2K2F3D3H2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/23/20240123095815NAL0011836033001.pdf
        Participants: 661  Average: $39,379
        Assets: $26,029,573
        Contributions - employee: $   2,852 per participant
                      - employer: $     495 per participant
        Loans                   : $     455 per participant
        Service Providers:
           - UBS FINANCIAL SERVICES INC : $0  INVESTMENT ADVISOR (Investment advisory(participants))
           - JOHN HANCOCK LIFE INSURANCE CO. USA : $1,348  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,348 (or $2 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,748,995
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $299,860
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $4,191
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $449,407
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $3,485
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $28,026
                 : AMERICAN FUNDS 2010 TD  [010233346-000] P  $10,584
                 : AMERICAN FUNDS 2015 TD  [010233346-000] P  $29,516
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $171,680
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $326,181
                 : AMERICAN FUNDS 2030 TD  [010233346-000] P  $467,470
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $683,245
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $596,753
                 : AMERICAN FUNDS 2045 TD  [010233346-000] P  $507,295
                 : AMERICAN FUNDS 2050 TD  [010233346-000] P  $736,484
                 : AMERICAN FUNDS 2055 TD  [010233346-000] P  $283,520
                 : AMERICAN FUNDS 2060 TD  [010233346-000] P  $282,238
                 : AMERICAN FUNDS 2065 TD  [010233346-000] P  $37,614
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $147,312
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $265,516
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $148,594
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $21,726
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $4,549
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $3,150
