TACONITE TIRE SERVICE, INC.  410776365 -- BusinessCode: 336300 -- MN : RAMSEY
  [401(k)] TIRE SERVICE HOLDING COMPANY 401(K) RETIREMENT PLAN [410776365-002]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016161902NAL0038473009001.pdf
        Participants: 218  Average: $30,350
        Assets: $6,616,307
        Contributions - employee: $   3,065 per participant
                      - employer: $   1,657 per participant
        Loans                   : $     221 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $40,980
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $4,214
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $47,126
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $3,197
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $3,795
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $51,176
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $41,535
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $47,791
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,747
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $597
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $55,265
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $38,437
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $12,983
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $4,466
                 : HIGH YIELD FUND  [010233346-000] P  $41,187
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $30,689
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $3,706
                 : INVESCO GLOBAL FUND  [010233346-000] P  $12,686
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $553
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $7,717
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $6,112
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $222,087
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $2,561
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $35,371
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $261,390
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $35,373
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $42,780
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $10,302
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $258,994
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,875,062
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,665,771
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $606,024
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $6,070
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $2,885
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $3,170
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $589
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $639,272
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $4,742
                 : MFS UTILITIES FUND  [010233346-000] P  $3,576
                 : MID CAP INDEX FUND  [010233346-000] P  $23,050
                 : MID VALUE FUND  [010233346-000] P  $10,696
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $595
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $9,904
                 : PIMCO ALL ASSET  [010233346-000] P  $2,375
                 : PIMCO REAL RETURN  [010233346-000] P  $40,057
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $566
                 : ROYCE OPPORTUNITY  [010233346-000] P  $692
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $190,622
                 : SMALL CAP INDEX FUND  [010233346-000] P  $18,174
                 : SMALL CAP STOCK FUND  [010233346-000] P  $2,079
                 : SMALL CAP VALUE FUND  [010233346-000] P  $604
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $2,220
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $1,342
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $16,036
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $702
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,096
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,624
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $39,538
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $499
                 : VANGUARD ENERGY FUND  [010233346-000] P  $634
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $19,226
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $9,599
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,248
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $12,989
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $2,439
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $318
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,735
           = SUBTOTAL       $      6,549,637
           = OTHER          $         66,670
