THE MITRE CORPORATION  042239742 -- MA : BEDFORD
  [403(b)] THE MITRE CORPORATION TAX SHELTERED ANNUITY PLAN [042239742-001]
    2022  [codes: 2L2M2G2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002094528NAL0017038129001.pdf
        Participants: 20,331  Average: $204,005
        Assets: $4,147,643,081
        Service Providers:
           - FID INV INST OPS CO : $598,524  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC : $546,159  ADVISOR (Investment advisory(plan))
           - TIAA : $153,083  CONTRACT ADMIN (Claims processing)
           = TOTAL FEES: $1,297,766 (or $63 per partipant)
        Service Fees:
           - FID INV INST OPS CO : DF DENT SMALL CAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INSTL   $0 | 0.12%)
           - FID INV INST OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INST OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN EQUITY INCOME FUND A   $0 | $16.00)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS LARGE CAP VALUE INSIG   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS COMMODITY STRAT FD A   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS MANGD FUTURES STRATEG   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS ENERGYINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INST OPS CO : GUGGENHEIM RISK MANAGED REAL EST P   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS EMRG MRKTS EQTY   $0 | 0.15%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC GROWTH   $0 | $12.00)
           - FID INV INST OPS CO : AMERICAN INCOME FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN INCOME FUND OF AMERICA CL   $0 | 0.12%)
           - FID INV INST OPS CO : THE INTERNET FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WCM FOCUSED INTL GROWTH FUND INSTL   $0 | 0.40%)
           - FID INV INST OPS CO : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY 3 FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : JACOB MICRO CAP GROWTH INV CL   $0 | 0.40%)
           - FID INV INST OPS CO : EASTERLY GLOBAL REAL ESTATE FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | $14.00)
           - FID INV INST OPS CO : JPMORGAN CORE BOND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE INTERNTGROWTH FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES INFLATPROT SEC INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : LORD ABBETT GROWTH LEADERS FUND CL   $0 | 0.45%)
           - FID INV INST OPS CO : LORD ABBETT FLOATINGRATE INC FD CL   $0 | 0.15%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION F   $0 | 0.40%)
           - FID INV INST OPS CO : MFS COMMODITY STRATEGY FUND CL A   $0 | 0.08%)
           - FID INV INST OPS CO : MFS GLOBAL REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MAINSTAY MACKAY HIGHYIELD CORP BD C   $0 | 0.15%)
           - FID INV INST OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLBL FRANCHISE CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STA INST INC INCEPTION PORT   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STA INST INCINCEPTION PORT C   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INST OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT C   $0 | 0.10%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : ALPHASIMPLEX MANAGEDFUTURE STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN LARGE CAP VALUE AD   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : NEUBERGER BERMAN EMG MARKETS DEBT I   $0 | 0.10%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM INCOME PLUS FUND CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INST OPS CO : HCM DIVIDEND SECTOR PLUS FUND CL A   $0 | 0.10%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : HCM TACTICAL GROWTH FUND CL A   $0 | 0.10%)
           - FID INV INST OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INST OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INST OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
