TONY HAWAII LLC  990223623 -- BusinessCode: 441110 -- HI : WAIPAHU
  [401(k)] TONY HAWAII CORP. AND AFFILIATES 401(K) RETIREMENT SAVINGS [990223623-002]
    2022  [codes: 2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/5/20230905180638NAL0008566643001.pdf
        Participants: 498  Average: $51,533
        Assets: $25,663,661
        Contributions - employee: $   4,922 per participant
                      - employer: $     105 per participant
        Loans                   : $     957 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $42,119  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $17,278  ADVISOR (Investment advisory(plan))
           - ALPHAPOINT, INC : $5,000  CONSULTANT (Consulting(general))
           = TOTAL FEES: $64,397 (or $129 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R5E - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - DST ASSET M   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP A - BNY MELLON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2005 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2010 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2015 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL R - FIS INVESTO   $0 | 0.75%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP R - FIS INVESTO   $0 | 0.75%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SM CAP GR IS - UMB FUND SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SM CAP GRTH - UMB FUND SER   $0 | 0.40%)
