TRIVALLEY PRIMARY CARE, P.C.  232794145 -- BusinessCode: 621111 -- PA : PERKASIE
  [401(k)] TRIVALLEY PRIMARY CARE, P.C. 401(K) PROFIT SHARING PLAN [232794145-001]
    2023  [codes: 2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/1/20241001142206NAL0003369363001.pdf
        Participants: 174  Average: $155,171
        Assets: $26,999,854
        Contributions - employee: $   6,518 per participant
                      - employer: $   3,402 per participant
        Loans                   : $      91 per participant
        Service Providers:
           - GIRARD PARTNERS LTD : $52,786  RIA (Investment advisory(participants))
           - JOHN HANCOCK : $1,797  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $54,583 (or $313 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,774,017
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $207,672
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $26,099
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $25,099
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $47,769
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $10,353
                 : ALLSPRING SMALL COMPANY GROWTH  [010233346-000] P  $1,876
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $9,204
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $1,858
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $17,849
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $2,069
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $73,380
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $107,306
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $160,285
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $88,158
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $68,775
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $753,160
                 : CORE BOND FUND  [010233346-000] P  $230,754
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $36,639
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $44,831
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $52,185
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $17,331
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $39,285
                 : DODGE & COX STOCK FUND  [010233346-000] P  $155,219
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $635,254
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $3,136
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $18,106
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $310,649
                 : FIDELITY CONTRAFUND  [010233346-000] P  $47,690
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $898
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $8,095
                 : HIGH YIELD FUND  [010233346-000] P  $173,249
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $414,004
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $38,184
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $16,836
                 : INVESCO GLOBAL FUND  [010233346-000] P  $53,630
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $2,519
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $83,829
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $56,769
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $47,613
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $64,964
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $40,749
                 : JH LIFESTYLE BLEND AGGRESSIVE  [010233346-000] P  $63,478
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $3,044
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $150,518
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $652,734
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $323,861
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $29,937
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $190,734
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $681,200
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $84,202
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $71,181
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $8,908
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $1,858
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $260,174
                 : JPMORGAN CORE BOND FUND  [010233346-000] P  $139,339
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $4,367
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $8,341
