TLC PLUMBING & UTILITY, INC.  850410487 -- BusinessCode: 238220 -- NM : ALBUQUERQUE
  [401(k)] TLC COMPANY, INC. 401(K) PROFIT SHARING PLAN [850410487-001]
    2022  [codes: 2A2E2F2G2J2K2T3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012094115NAL0020093571001.pdf
        Participants: 619  Average: $25,080
        Assets: $15,524,911
        Contributions - employee: $   4,096 per participant
                      - employer: $     501 per participant
        Loans                   : $     790 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,569  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $6,371  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $12,940 (or $20 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LARGE CAP VAL Y - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BWG GLB OPP BOND I - FRANKLIN TEMP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL BALANCED I2 - COLUMBIA MGT INV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CRM MID CAP VAL INST - ULTIMUS FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP VAL INST - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH ADV - FRANKLIN TE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS COMMODITY STRAT I - GOLDMAN SAC   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMRG MKT RSRCH IS - NORTHERN TR   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD BALANCED INC R5 - HARTFORD AD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP INST - PRINCIPAL SHA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQ INST - U.S. BANK GL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS Z TECHNOLOGY IS - VIRTUS FUND   $0 | 0.10%)
