THE FORDYCE COMPANY  740629110 -- BusinessCode: 212320 -- TX : VICTORIA
  [401(k)] FORDYCE 401(K) AND PROFIT SHARING PLAN [740629110-002]
    2022  [codes: 2T3D2G2J2K2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/21/20231121095652NAL0000264051001.pdf
        Participants: 18  Average: $94,667
        Assets: $1,704,017
        Contributions - employee: $   4,513 per participant
                      - employer: $   2,655 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $400  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - WELLS FARGO CLEARING SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $400 (or $22 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR LG CAP FOC GR A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS R - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS COMSTOCK R - INVESCO INVESTME   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT R - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE R2 - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO R2 - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB REAL ESTATE R3 - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NWD S&P 500 INDEX R - NATIONWIDE F   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND R - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL R - FIS INVESTO   $0 | 0.25%)
           - WELLS FARGO CLEARING SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $11697 | )
