TENNECO AUTOMOTIVE OPERATING COMPANY INC.  741933558 -- MI : NORTHVILLE
  [401(k)] TENNECO EMPLOYEE INVESTMENT PLAN [741933558-104]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/5/15/20230515155613NAL0071718722001.pdf
        Participants: 0
        Service Providers:
           - T ROWE PRICE RPS INC : $141,810   (Participant loan processing | Other services | Securities brokerage | Other commissions | Securities brokerage commissions and fees | Recordkeeper | Direct payment from the plan | Other fees)
           - GRANT THORNTON LLP : $51,450   (Accounting(including auditing) | Direct payment from the plan)
           - HOLLAND & KNIGHT : $24,291   (Consulting(pension) | Direct payment from the plan)
           - PORTFOLIO EVALUATIONS : $21,806   (Consulting(pension) | Investment advisory(plan) | Direct payment from the plan)
           - CHARLES SCHWAB & CO., INC. : $235   (Securities brokerage | Direct payment from the plan | Float revenue | Consulting fees)
           = TOTAL FEES: $239,592
        Available Investments:
           - TENNECO AUTOMOTIVE OPERATING COMPANY INC.
                 : TENNECO 401(K) MASTER TRUST  [741933558-145] M  $0
                    + STATE ST GL ALL CP EQ EX US ID  C
                    + STATE STREET RUSSELL SM CAP ID  C
                    + STATE STREET S&P 500 INDEX  C
                    + STATE STREET S&P MID CAP INDEX  C
                    + STATE STREET U.S. BOND INDEX  C
                    + T. ROWE PRICE RETIREMENT 2005 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2010 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2015 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2020 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2025 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2030 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2035 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2040 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2045 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2050 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2055 TRUST  C
                    + T. ROWE PRICE RETIREMENT 2060 TRUST  C
                    + TRP RETIREMENT BALANCED TRUST  C
                    + TRP STABLE VALUE COMMON TRUST FUND  C
  [401(k)] TENNECO 401(K) INVESTMENT PLAN [741933558-144]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016112915NAL0037618945001.pdf
        Participants: 20,068  Average: $82,775
