THE DAVID-EDWARD COMPANY, LTD.  520786309 -- BusinessCode: 337000 -- MD : BALTIMORE
  [401(k)] THE DAVID-EDWARD COMPANY, LTD. 401(K) PROFIT SHARING PLAN [520786309-001]
    2018  [codes: 2A2E2J2T2G2F3D2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015111224P030077531809001.pdf
        Participants: 99  Average: $31,936
        Assets: $3,161,720
        Contributions - employee: $   1,460 per participant
                      - employer: $       4 per participant
        Loans                   : $   1,306 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $0  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
        Available Investments:
           - JOHN HANCOCK USA
                 : 5-YEAR COMPOUND  [010233346-000] P  $601
                 : 500 INDEX FUND  [010233346-000] P  $108,221
                 : AMERICAN BALANCED FUND  [010233346-000] P  $49,226
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $724
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $66,233
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $73,204
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $5,528
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $54,407
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $5,165
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $6,017
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $7,415
                 : DFA US LARGE COMPANY FUND  [010233346-000] P  $3,834
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $7,663
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $9,191
                 : FIDELITY CONTRAFUND  [010233346-000] P  $58,586
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $30,135
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,070
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $0
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $7,123
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO PREMIER US GOVT MONEY  [010233346-000] P  $3,226
                 : INVESCO REAL ESTATE FUND  [010233346-000] P  $249
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $33,033
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $0
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $35,823
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $28,448
                 : JPMORGAN EMERGING MARKETS EQ  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
