TEAMONE CONTRACT SERVICES  200059104 -- BusinessCode: 524290 -- GA : ALPHARETTA
  [401(k)] TEAM ONE CONTRACT SERVICES 401(K) PLAN [200059104-001]
    2022  [codes: 2F2G2J2K2T2E3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012155342NAL0021685571001.pdf
        Participants: 819  Average: $7,247
        Assets: $5,935,727
        Contributions - employee: $   1,120 per participant
                      - employer: $     158 per participant
        Loans                   : $     177 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,713  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES & ASSOCIATES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,713 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC GRTH R - ALLIANCEBERNSTEIN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPACIFIC GR R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CA MOD AGGR R - COLUMBIA MGT I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL LG CAP VAL R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT R - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQ-WGT S&P500 R - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN R - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R3 - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R3 - PRINCIPAL SHA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA BAL R - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND R - FRANKLIN TEM   $0 | 0.25%)
           - RAYMOND JAMES & ASSOCIATES INC : NATIONAL FINANCIAL SERVICES LLC   $24653 | )
