TISTA SCIENCE AND TECHNOLOGY CORPORATION  203485498 -- BusinessCode: 541511 -- MD : ROCKVILLE
  [401(k)] TISTA SCIENCE AND TECHNOLOGY CORPORATION 401K [203485498-001]
    2022  [codes: 2G2J2K2E2F3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/11/21/20231121125401NAL0001446578001.pdf
        Participants: 1,465  Average: $27,932
        Assets: $40,921,011
        Contributions - employee: $   6,715 per participant
                      - employer: $   2,259 per participant
        Loans                   : $     638 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $91,794  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - THE CAPITAL GROUP INV ADVISORY : $68,908  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $160,702 (or $109 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BR MID-CAP VALUE IS - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS CONSERV ALLOC R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GROWTH ALLOC R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN GLOBAL INC TR Y - PUTNAM INVE   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP TARGET 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C LGCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
