TXEX ENERGY INVESTMENTS, LLC  475080901 -- BusinessCode: 551112 -- TX : HOUSTON
  [401(k)] TXEX ENERGY INVESTMENTS, LLC 401K PLAN [475080901-001]
    2023  [codes: 2F2G2E2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/18/20240918100302NAL0001635011001.pdf
        Participants: 580  Average: $54,809
        Assets: $31,789,786
        Contributions - employee: $   3,607 per participant
                      - employer: $   1,790 per participant
        Loans                   : $     529 per participant
        Service Providers:
           - MORGAN STANLEY SMITH BARNEY LLC : $50,000  INVESTMENT ADVISOR (Investment advisory(participants))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $30,207  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $80,207 (or $138 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV STOCK I - BNY MELLON INVESTMENT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT R - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060 - T. ROWE PRIC   $0 | 0.15%)
