THE SCRIPPS RESEARCH INSTITUTE  330435954 -- CA : LA JOLLA
  [403(b)] THE SCRIPPS RESEARCH INSTITUTE TAX SHELTERED ANNUITY PLAN [330435954-002]
    2022  [codes: 3F2T2L2M2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/2/20231002163225NAL0017533377001.pdf
        Participants: 2,519  Average: $86,046
        Assets: $216,750,247
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,884  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $1,884 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GROWTH R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BTW SMALL CAP - BOSTON TRUST WALDE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHAMPLAIN MDCAP INST - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DH LARGE CAP I - DIAMOND HILL CAPI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME I - STATE STREE   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY I - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL FIXED ACCT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL FIXED ACCT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMCP ODYSSEY GROWTH - U.S. BANK G   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG GW&K ESG BOND FUND N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON BALANCED INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY BALANCED INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON HEALTH CARE FDRETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK HEALTH SCIENCES OPP PRT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK SUSTAINABLBALANCE INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BOND FUND OF AMERICA CLAS   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INT'L SMALL CAP VALUE   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
