TUBULAR SYNERGY GROUP LP  261743375 -- BusinessCode: 541990 -- TX : DALLAS
  [401(k)] TUBULAR SYNERGY GROUP LP 401K PLAN [261743375-001]
    2023  [codes: 2G2J2T3B2E3D2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/13/20240913132740NAL0017099504001.pdf
        Participants: 14
        Available Investments:
           - GREAT GRAY TRUST COMPANY, LLC.
                 : SMALL CAP VAL III R1  [387289846-001] C  $53,393
           - GREAT GRAY TRUST COMPANY, LLC
                 : GG EUROPAC GROWTH R1  [387289844-001] C  $193,463
           - GREAT GRAY TRUST COMPANY
                 : INTL GROWTH II R1  [384139842-619] C  $8,932
                 : LD ABBETT CORE BOND  [821986152-325] C  $58,044
                 : LRG CAP GRTH III R1  [387275327-001] C  $223,659
                 : MID CAP GROWTH R1  [384126247-549] C  $122,853
                 : MID CAP VALUE R1  [384139822-616] C  $45,574
                 : PUTN LARGE CP VAL R1  [384065329-426] C  $246,468
           = SUBTOTAL       $        952,386
           = OTHER          $       -952,386
