TEXAS SHAFTS, INC.  742898602 -- BusinessCode: 237990 -- TX : FORT WORTH
  [401(k)] TEXAS SHAFTS, INC. PROFIT SHARING PLAN [742898602-001]
    2023  [codes: 2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/3/20/20240320101305NAL0004256322001.pdf
        Participants: 53
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-001] P  $77,195
                 : AF AMERICAN BALANCED FUND  [010233346-001] P  $83,700
                 : AF THE GROWTH FUND OF AMERICA  [010233346-001] P  $34,644
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-001] P  $4,413
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $3,910
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $138,053
                 : DFA US SMALL CAP FUND  [010233346-001] P  $25,770
                 : DFA US TARGETED VALUE FUND  [010233346-001] P  $56,442
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $40,932
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-001] P  $69,454
                 : HIGH YIELD FUND  [010233346-001] P  $1,291
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $43,817
                 : INVESTMENT CO OF AMERICA  [010233346-001] P  $41,767
                 : JH DISCIPLINED VALUE  [010233346-001] P  $92,005
                 : JH MID CAP GROWTH  [010233346-001] P  $45,964
                 : JH MULTIMANAGER AGG LS  [010233346-001] P  $357,368
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $588,212
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $7,928
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $987,717
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $151,015
                 : JPMORGAN US EQUITY FUND  [010233346-001] P  $68,402
                 : MONEY MARKET FUND  [010233346-001] P  $56,130
                 : REAL EST SECURITIES FUND  [010233346-001] P  $14,726
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $7,520
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $643
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $15,825
           = SUBTOTAL       $      3,014,843
           = OTHER          $     -3,014,843
