THE HENEVELD GROUP, L.L.C.  383152952 -- BusinessCode: 423800 -- MI : ZEELAND
  [401(k)] THE HENEVELD GROUP, L.L.C. EMPLOYEE BENEFIT PLAN [383152952-001]
    2021  [codes: 2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/26/20220726110918NAL0010460929001.pdf
        Participants: 18
        Available Investments:
           - NATIONWIDE LIFE INSURANCE
                 : ABRDEN USSTNB INSTSVC  [314156860-009] P  $6,715
                 : ALLSP LG CAP GROWTH  [314156830-009] P  $11,408
                 : AMCENT INTL GROWTH  [314156860-009] P  $40,432
                 : AMCENT REAL ESTATE PT  [314156830-009] P  $18,410
                 : AMERICAN CENT ULTRA  [314156860-009] P  $5,749
                 : AMFDS GR FD R3  [314156830-009] P  $93,285
                 : AMFDS INC FUND R3  [314156860-009] P  $253,166
                 : BLK RK HEALTH SCI  [314156830-009] P  $1,116
                 : BNY S&P 500 INDEX  [314156830-009] P  $160,967
                 : BNYMEL COR PLS A  [314156830-009] P  $48,922
                 : CAPITAL WORLD GROWTH & INCOME  [314156830-009] P  $10,485
                 : CLS FLEX INC N  [314156830-009] P  $2,152
                 : CLS GLBL AGGR EQ  [314156830-009] P  $9,758
                 : CLS GLBL DIVRS EQ  [314156830-009] P  $15,523
                 : CLS GR INC N  [314156830-009] P  $8,409
                 : DEST COR FX INDX  [314156830-009] P  $2,456
                 : DEST EQ INC  [314156830-009] P  $1,031
                 : DEST GLBL FX IND  [314156830-009] P  $857
                 : DEST INTL EQ Z  [314156860-009] P  $8,074
                 : DEST LG CAP EQ Z  [314156830-009] P  $16,486
                 : DEST LOW DUR FXD INC Z  [314156830-009] P  $1,681
                 : DEST MULT STRAT ALTRNATV Z  [314156830-009] P  $1,802
                 : DEST SM CAP EQ Z  [314156830-009] P  $3,574
                 : FID CONTRA FUND  [314156830-009] P  $26,793
                 : FIDELITY AD GR OPPR  [314156830-009] P  $827
                 : FIDELITY ADV BAL  [314156830-009] P  $64,746
                 : FIDELITY ADV EQUITY INCOME  [314156830-009] P  $159,552
                 : FRANKLIN MUT US VAL A  [314156860-009] P  $92,171
                 : FRANKLIN TMP FORGN  [314156830-009] P  $5,809
                 : INVESCO CAP APP A  [314156860-009] P  $8,473
                 : INVESCO GLOBAL FUND  [314156830-009] P  $63,218
                 : INVESCO INTL BOND  [314156830-009] P  $1,874
                 : INVESCO MAIN ST MDCAP  [314156830-009] P  $30,497
                 : INVESCO REAL ESTATE  [314156830-009] P  $89,324
                 : INVESCO STLPTH MLPS140  [314156830-009] P  $2,642
                 : NEUBER GUARDIAN VAL  [314156830-009] P  $8,383
                 : NEUBER LGCAP VAL TR  [314156830-009] P  $136,350
                 : NW DYNMC US GR  [314156830-009] P  $18,646
                 : NW MONEY MKT  [314156860-009] P  $3,557
                 : OPPENHEIMER INTL GROWTH A  [314156830-009] P  $6,349
                 : PIMCO TOTAL RETURN  [314156860-009] P  $36,851
                 : PIONEER HIGH YIELD  [314156860-009] P  $40,239
                 : VANECK INTL INV GOLD  [314156830-009] P  $44,439
                 : VANGRD INTL GR ADML  [314156830-009] P  $6,630
                 : VANGRD REALEST INDX ADML  [314156830-009] P  $82,892
                 : VANGRD VAL INDX ADML  [314156830-009] P  $277,871
                 : VANGUARD DIVD APP INDX ADML  [314156830-009] P  $502
                 : VIRTUS TCTCL ALLOC A  [314156830-009] P  $5,297
                 : VNGRD EXTENDED MKT INDEX ADML  [314156830-009] P  $652
                 : VNGRD SM CAP INDEX  [314156830-009] P  $4,003
           = SUBTOTAL       $      1,941,045
           = OTHER          $     -1,941,045
