T.I.S., INC.  351086166 -- BusinessCode: 451211 -- IN : BLOOMINGTON
  [401(k)] T.I.S., INC. PROFIT SHARING PLAN [351086166-001]
    2018  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010120236P040072013959001.pdf
        Participants: 76  Average: $95,956
        Assets: $7,292,693
        Service Providers:
           - HURLOW WEALTH MANAGEMENT GROUP : $21,103  REGISTERED INVESTMENT AD (Investment advisory(participants))
           = TOTAL FEES: $21,103 (or $277 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $397,412
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $23,801
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $25,277
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $449,642
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $23,608
                 : DODGE & COX STOCK FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $26,766
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $231,334
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $1,191
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $164,741
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $673,229
                 : INTL SMALL CAP FUND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $479
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $647,431
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,913,891
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $42,942
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,083,443
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $576,197
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $191
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $23,055
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $0
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $26,308
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $494
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $0
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $97,509
                 : MID CAP INDEX FUND  [010233346-000] P  $1,402
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $25,618
                 : MONEY MARKET FUND  [010233346-000] P  $81,322
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NATURAL RESOURCES FUND  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $281,421
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $2,376
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : PIMCO ALL ASSET  [010233346-000] P  $0
                 : PIMCO GLOBAL BOND  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $6,004
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $18,163
                 : SMALL CAP INDEX FUND  [010233346-000] P  $9,031
                 : SMALL CAP STOCK FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE HEALTH SCIENCE  [010233346-000] P  $32,137
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $4,483
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $194,792
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $24,541
                 : UTILITIES FUND  [010233346-000] P  $785
                 : VANGUARD ENERGY FUND  [010233346-000] P  $22,657
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $4,964
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : VANGUARD TARGET RET 2030  [010233346-000] P  $12,753
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $5,789
                 : VANGUARD TARGET RET 2040  [010233346-000] P  $1,420
                 : VANGUARD TARGET RET 2045  [010233346-000] P  $7,277
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $48,299
                 : VANGUARD TARGET RET 2055  [010233346-000] P  $1,188
                 : VANGUARD TARGET RET 2060  [010233346-000] P  $5,420
                 : VANGUARD TARGET RET INCOME  [010233346-000] P  $37,781
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $5,681
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
                 : WELLS FARGO SMALL COMPANY  [010233346-000] P  $0
           = SUBTOTAL       $      7,264,245
           = OTHER          $         28,448
