TRYKO PARTNERS, LLC  270587208 -- BusinessCode: 623000 -- NJ : BRICK
  [401(k)] TRYKO PARTNERS, LLC 401(K) PLAN [270587208-001]
    2023  [codes: 2G2J2K2T2F3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015160826NAL0015046435001.pdf
        Participants: 10,844  Average: $3,081
        Assets: $33,411,147
        Contributions - employee: $     680 per participant
                      - employer: $      82 per participant
        Loans                   : $      82 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $20,753  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Participant loan processing)
           - PARKWOOD ASSOCIATES, INC. : $5,000  ADVISOR (Investment advisory(plan))
           - CAMBRIDGE INVESTMENT RESEARCH : $0  ADVISOR (Other commissions)
           - UNITED PLANNERS FINANCIAL SERVICES : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $25,753 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMERICAN MUTAL R5 - AMERICAN FU   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT SM CAP GR A - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REALTY SHARES A - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL EMERGING MKTS A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN DYNATECH A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP GROWTH A - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP VALUE A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.25%)
           - CAMBRIDGE INVESTMENT RESEARCH : NATIONAL FINANCIAL SERVICES LLC   $52012 | )
           - UNITED PLANNERS FINANCIAL SERVICES : NATIONAL FINANCIAL SERVICES LLC   $7937 | )
