THOMAS HOWELL FERGUSON, P.A.  593186310 -- BusinessCode: 541211 -- FL : TALLAHASSEE
  [401(k)] THOMAS HOWELL FERGUSON, P.A. 401K PLAN [593186310-001]
    2022  [codes: 3D2E2K2F2G2J2A2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715104504NAL0001145105001.pdf
        Participants: 143  Average: $111,916
        Assets: $16,004,056
        Contributions - employee: $   5,720 per participant
                      - employer: $   5,343 per participant
        Loans                   : $     767 per participant
        Service Providers:
           - THE LIGHTHOUSE WEALTH MGMT GROUP : $9,384  INVESTMENT ADVISORY (Investment advisory(plan))
           - TRUE NORTH ADVISORS : $8,095  INVESTMENT ADVISORY (Investment advisory(plan))
           - TNB FINANICAL SERVICES : $8,028  INVESTMENT ADVISORY (Investment advisory(plan))
           - STEELE CAPITAL MANAGEMENT INC. : $5,910  INVESTMENT ADVISORY (Investment advisory(plan))
           - RETIREMENT SOLUTIONS SPECIALISTS : $2,450  THIRD PARTY ADMIN (Contract Administrator)
           - THE VEDDER GROUP : $1,726  INVESTMENT ADVISORY (Investment advisory(plan))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,256  RECORDKEEPER (Recordkeeper | Sub - transfer agency fees | 'Soft dollars' commissions | Investment management | Float revenue | Shareholder servicing fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $36,849 (or $257 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $850,459
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $31,762
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $79,753
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $15,432
                 : AMERICAN CENTURY 2060  [010233346-000] P  $7,442
                 : AMERICAN CENTURY IN RETIREMENT  [010233346-000] P  $36,534
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $9,848
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $24,368
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $204,242
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $8,881
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $51,409
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $9,182
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $9,049
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $33,848
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $53,134
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $5,527
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $29,384
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $82,878
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $19,041
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $56,442
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $12,679
                 : EQUITY INCOME FUND  [010233346-000] P  $119,776
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $2,975
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $32,104
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $4,540
                 : FIDELITY CONTRAFUND  [010233346-000] P  $307,733
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $19,022
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $6,478
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $24,731
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $56,400
                 : HIGH YIELD FUND  [010233346-000] P  $12,400
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $84,021
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $2,127
                 : INVESCO GLOBAL FUND  [010233346-000] P  $12,364
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $34,236
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $2,916
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $12,885
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $57,320
                 : JH 2050 LIFETIME BLEND  [010233346-000] P  $3,047
                 : JH 2055 LIFETIME BLEND  [010233346-000] P  $16,111
                 : JH 2060 LIFETIME BLEND  [010233346-000] P  $19,196
                 : JH 2065 LIFETIME BLEND  [010233346-000] P  $6,297
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $16,134
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $36,940
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $583,761
                 : JH LIFETIME BLEND 2020 CIT R2  [010233346-000] P  $1,510
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $311,496
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $231,170
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $970,882
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $1,473,527
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $971,384
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $157,739
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $174,386
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $327,216
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $78,038
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $196,721
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $89,537
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $36,473
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $263,582
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $11,677
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $14,262
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $105,008
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $24,262
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $29,105
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $4,208
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $103,304
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $1,881
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $12,707
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $132,882
                 : MFS EMERGING MARKETS DEBT  [010233346-000] P  $1,078
                 : MFS UTILITIES FUND  [010233346-000] P  $6,480
                 : MID CAP INDEX FUND  [010233346-000] P  $67,424
                 : MID VALUE FUND  [010233346-000] P  $16,712
                 : MONEY MARKET FUND  [010233346-000] P  $87,243
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $3,471
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $3,870
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $31,385
                 : NORTHERN SMALL CAP VALUE FUND  [010233346-000] P  $95,996
                 : PIMCO REAL RETURN  [010233346-000] P  $2,797
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $35,864
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $34,588
                 : SMALL CAP INDEX FUND  [010233346-000] P  $31,331
                 : SMALL CAP VALUE FUND  [010233346-000] P  $3,158
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $5,649
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $7,118
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $2,159
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $217,051
                 : T. ROWE PRICE RETIREMENT 2040  [010233346-000] P  $97,787
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $28,275
                 : T. ROWE PRICE RETIREMENT 2060  [010233346-000] P  $36,076
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $109,608
                 : T. ROWE PRICE SHORT TERM BOND  [010233346-000] P  $1,715
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $4,882
                 : TEMPLETON WORLD  [010233346-000] P  $5,882
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $193,187
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $10,328
                 : VANGUARD ENERGY FUND  [010233346-000] P  $7,032
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $546,114
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $37,013
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $39,547
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $2,357
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $119,142
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $22,627
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $58,172
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $205,519
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $279,553
           = SUBTOTAL       $     11,285,955
           = OTHER          $      4,718,101
