TK1SC  331034661 -- BusinessCode: 541330 -- CA : IRVINE
  [401(k)] TK1SC 401(K) PROFIT SHARING PLAN [331034661-002]
    2021  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/27/20220927145531NAL0003957873001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $592  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $592
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [132656036-000] P  $0
                 : AMERICAN BALANCED FUND  [132656036-000] P  $0
                 : AMERICAN CENTURY 2025  [132656036-000] P  $0
                 : AMERICAN CENTURY 2030  [132656036-000] P  $0
                 : AMERICAN CENTURY 2035  [132656036-000] P  $0
                 : AMERICAN CENTURY 2040  [132656036-000] P  $0
                 : AMERICAN CENTURY 2045  [132656036-000] P  $0
                 : AMERICAN CENTURY 2050  [132656036-000] P  $0
                 : AMERICAN CENTURY 2055  [132656036-000] P  $0
                 : AMERICAN CENTURY 2060  [132656036-000] P  $0
                 : AMERICAN CENTURY IN RETIREMENT  [132656036-000] P  $0
                 : AMERICAN FUNDS 2020 TD  [132656036-000] P  $0
                 : AMERICAN FUNDS 2030 TD  [132656036-000] P  $0
                 : AMERICAN FUNDS 2035 TD  [132656036-000] P  $0
                 : AMERICAN FUNDS 2040 TD  [132656036-000] P  $0
                 : AMERICAN FUNDS 2050 TD  [132656036-000] P  $0
                 : AMERICAN FUNDS 2055 TD  [132656036-000] P  $0
                 : BLACKROCK HIGH YIELD BOND FUND  [132656036-000] P  $0
                 : CAPITAL APPRECIATION FUND  [132656036-000] P  $0
                 : COLUMBIA GLOBAL EQUITY VALUE  [132656036-000] P  $0
                 : DFA US TARGETED VALUE FUND  [132656036-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [132656036-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [132656036-000] P  $0
                 : HARTFORD MIDCAP FUND  [132656036-000] P  $0
                 : INTL EQUITY INDEX FUND  [132656036-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [132656036-000] P  $0
                 : INVESCO GLOBAL FUND  [132656036-000] P  $0
                 : INVESCO OPP INTL GROWTH FUND  [132656036-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [132656036-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [132656036-000] P  $0
                 : JH MULTIMANAGER BALANCED LS  [132656036-000] P  $0
                 : JH MULTIMANAGER CONSERV LS  [132656036-000] P  $0
                 : JH MULTIMANAGER GROWTH LS  [132656036-000] P  $0
                 : JH MULTIMANAGER MODERATE LS  [132656036-000] P  $0
                 : JPMORGAN INTREPID MID CAP  [132656036-000] P  $0
                 : MFS UTILITIES FUND  [132656036-000] P  $0
                 : MID CAP INDEX FUND  [132656036-000] P  $0
                 : MONEY MARKET FUND  [132656036-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [132656036-000] P  $0
                 : PARNASSUS CORE EQUITY FUND  [132656036-000] P  $0
                 : PGIM TOTAL RETURN BOND FUND  [132656036-000] P  $0
                 : PIMCO GLOBAL BOND OPPS FUND  [132656036-000] P  $0
                 : PIMCO REAL RETURN  [132656036-000] P  $0
                 : REAL EST. SECURITIES FUND  [132656036-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [132656036-000] P  $0
                 : SMALL CAP INDEX FUND  [132656036-000] P  $0
                 : SMALL CAP VALUE FUND  [132656036-000] P  $0
                 : SMALLCAP WORLD FUND  [132656036-000] P  $0
                 : T. ROWE PRICE HEALTH SCI  [132656036-000] P  $0
                 : T. ROWE PRICE SPECTRUM INC  [132656036-000] P  $0
                 : TOTAL BOND MARKET FUND  [132656036-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [132656036-000] P  $0
                 : VANGUARD ENERGY FUND  [132656036-000] P  $0
                 : VANGUARD SHORT-TERM FEDERAL  [132656036-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [132656036-000] P  $0
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [132656036-000] P  $0
