TEXAS HOSPICE HOLDINGS, LLC  471128347 -- BusinessCode: 623000 -- NY : WHITE PLAINS
  [401(k)] U. S. SMALL BUSINESS EXCHANGE 401(K) PLAN [471128347-001]
    2019  [codes: 3D2G2J2K2T3H2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012092544NAL0005017234001.pdf
        Participants: 0
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INSURANCE COMPANY
                 : AMERICAN FUNDS BALANCED RET ACCT  [366071399-228] P  $751
                 : AMERICAN FUNDS EUROPACIFIC GROWTH R  [366071399-076] P  $5,192
                 : AMERICAN FUNDS NEW WORLD RET ACCT  [366071399-625] P  $2,990
                 : BLACKROCK TOTAL RETURN RET ACCT  [366071399-715] P  $12,955
                 : DFA U.S. TARGETED VALUE PORTFOLIO R  [366071399-527] P  $758
                 : HARTFORD MID CAP RET ACCT  [366071399-726] P  $1,035
                 : INVESCO DIVERSIFIED DIVIDEND RET AC  [366071399-574] P  $1,209
                 : JANUS HENDERSON TRITON RET ACCT  [366071399-578] P  $1,022
                 : JPMORGAN LARGE CAP GROWTH RET ACCT  [366071399-580] P  $11,252
                 : STATE STREET INTERNATIONAL INDEX RE  [366071399-004] P  $0
                 : STATE STREET RUSSELL LARGE CAP GROW  [366071399-173] P  $2,135
                 : STATE STREET RUSSELL LARGE CAP VALU  [366071399-171] P  $1,646
                 : STATE STREET RUSSELL SMALL CAP GROW  [366071399-172] P  $759
                 : STATE STREET RUSSELL SMALL CAP INDE  [366071399-437] P  $2,979
                 : STATE STREET RUSSELL SMALL CAP VALU  [366071399-355] P  $756
                 : STATE STREET S&P MID CAP INDEX RET  [366071399-438] P  $5,200
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [366071399-673] P  $3,703
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [366071399-674] P  $1,499
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [366071399-675] P  $9,008
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [366071399-676] P  $2,252
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [366071399-677] P  $20,271
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [366071399-678] P  $43,812
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [366071399-679] P  $11,836
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [366071399-818] P  $0
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [366071399-680] P  $46,674
                 : TA VANGUARD REAL ESTATE INDEX RET A  [366071399-130] P  $2,677
                 : TRANSAMERICA PARTNERS STOCK INDEX R  [366071399-139] P  $10,581
                 : WELLS FARGO SPECIAL MID CAP VALUE R  [366071399-745] P  $773
           = SUBTOTAL       $        203,725
           = OTHER          $       -203,725
