THOUVENOT, WADE & MOERCHEN, INC.  371042595 -- BusinessCode: 541330 -- IL : SWANSEA
  [401(k)] TWM / TAC 401(K) PLAN [371042595-001]
    2023  [codes: 2F2G2E2J2K2T3D2R2U]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/8/8/20240808135432NAL0004995537001.pdf
        Participants: 175  Average: $125,501
        Assets: $21,962,678
        Contributions - employee: $   6,092 per participant
                      - employer: $   1,582 per participant
        Loans                   : $     344 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $9,771  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-24,001  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BD INV - AMERICAN CEN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC AGGR INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC CONSV INV - AMERICAN CE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT OC MOD INV - AMERICAN CENT   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ ADM - ALLSPRING FU   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE&COX INTL STK I - SS&C GIDS,   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON T - JANUS HENDERSON SER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK BOND R2 - JOHN HANCOCK SI   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JS LARGE-CAP GR INST - US BANCORP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R4 - MFS SERVICE CENTER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL VAL EQ ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
