THE HILLMAN GROUP LLC  751587401 -- BusinessCode: 332510 -- TX : TYLER
  [401(k)] HARGIS INDUSTRIES, INC. 401(K) PLAN [751587401-001]
    2018  [codes: 2E2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/12/17/20191217104451P030200544135001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $491  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $491
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 10-YEAR COMPOUND  [010233346-000] P  $0
                 : 3-YEAR COMPOUND  [010233346-000] P  $0
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AGGRESSIVE  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : BALANCED  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : CONSERVATIVE  [010233346-000] P  $0
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $0
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : EMERGING MARKETS  [010233346-000] P  $0
                 : EURO PACIFIC GROWTH FUND  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : GROWTH  [010233346-000] P  $0
                 : HIGH YIELD  [010233346-000] P  $0
                 : INTERNATIONAL SMALL CAP FUND  [010233346-000] P  $0
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $0
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $0
                 : LIFECYCLE 2010  [010233346-000] P  $0
                 : LIFECYCLE 2015  [010233346-000] P  $0
                 : LIFECYCLE 2020  [010233346-000] P  $0
                 : LIFECYCLE 2025  [010233346-000] P  $0
                 : LIFECYCLE 2030  [010233346-000] P  $0
                 : LIFECYCLE 2035  [010233346-000] P  $0
                 : LIFECYCLE 2040  [010233346-000] P  $0
                 : LIFECYCLE 2045  [010233346-000] P  $0
                 : LIFECYCLE 2050  [010233346-000] P  $0
                 : LIFECYCLE 2055  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : MID CAP STOCK FUND  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MODERATE  [010233346-000] P  $0
                 : MONEY MARKET FUND  [010233346-000] P  $0
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $0
                 : NEW OPPORTUNITIES FUND  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $0
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : ROYCE OPPORTUNITY  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : SMALL CAP VALUE FUND  [010233346-000] P  $0
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $0
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $0
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T ROWE PRICE SCI & TECH  [010233346-000] P  $0
                 : T ROWE PRICE SPECTRUM INC  [010233346-000] P  $0
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $0
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD FUND  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $0
                 : U.S. GROWTH FUND  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANBUARD SHORT TERM FEDERAL  [010233346-000] P  $0
                 : VANGUARD ENERGY FUND  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
                 : WASHINGTON MUTUAL FUND  [010233346-000] P  $0
