TRIHEALTH, INC.  311438846 -- BusinessCode: 622000 -- OH : CINCINNATI
  [401(k)] TRIHEALTH 401(K) RETIREMENT SAVINGS PLAN [311438846-004]
    2023  [codes: 2E2F2G2J2K2S3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015064812NAL0015919971001.pdf
        Participants: 18,586  Average: $63,600
        Assets: $1,182,077,042
        Contributions - employee: $   4,082 per participant
                      - employer: $   2,673 per participant
        Loans                   : $     456 per participant
        Service Providers:
           - EMPOWER ANNUITY INSURANCE COMPANY : $1,341,443   (Recordkeeper | Participant loan processing | Direct payment from the plan | Recordkeeping fees)
           - NEPC LLC : $73,163   (Consulting(general) | Investment advisory(plan) | Direct payment from the plan)
           - TEMPO HOLDING COMPANY LLC DBA ALIGH : $50,405   (Investment advisory(participants) | Direct payment from the plan)
           - ERNST & YOUNG LLP : $25,000   (Direct payment from the plan | Accounting(including auditing))
           - AON CONSULTING INC DBA HEWITT ASSOC : $17,976   (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $1,507,987 (or $81 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : TD AMERITRADE, INC.   $600 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADE'S 408(B)(2):)
           - TD AMERITRADE, INC. : MERGER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : UNIFIED SERIES TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AMERICAN FUNDS GLOBAL INSIGHT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : AB LARGE CAP GROWTH FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : LEGG MASON PARTNERS INVESTMENT TRUS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : JPMORGAN TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : NORTHERN LIGHTS FUND TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : TRUST FOR PROFESSIONAL MANAGERS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE, INC. : ARTISAN PARTNERS FUNDS INC   $0 | RANGE FROM 0-100 BPS)
