TIERRA LEASE SERVICE, LLC  841664191 -- BusinessCode: 213110 -- TX : KENEDY
  [401(k)] TIERRA LEASE SERVICE, LLC 401(K) PLAN [841664191-001]
    2022  [codes: 2E2F2G2J2K2T3B3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013110605NAL0033050769001.pdf
        Participants: 238  Average: $10,837
        Assets: $2,579,423
        Contributions - employee: $   1,324 per participant
                      - employer: $     746 per participant
        Loans                   : $     504 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,450  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,450 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB RELATIVE VALUE R - ALLIANCEBERN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL LC ENHNCD CORE R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL GLB EQUITY R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED R - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV ATL CAP SMID-CP R - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH INTL LEADERS R - STATE STREET B   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE R - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS LG CP GR INS R - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO R - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN SUSTAIN FTR R - PUTNAM INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG LT INC R3 - DST ASSET MA   $0 | 0.05%)
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $9579 | )
