TAMMY RIDGWELL  820218879 -- BusinessCode: 522130 -- ID : IDAHO FALLS
  [401(k)] WESTMARK CREDIT UNION 401(K) SAVINGS RETIREMENT PLAN [820218879-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/20/20230920193545NAL0002670161001.pdf
        Participants: 322  Average: $53,828
        Assets: $17,332,932
        Contributions - employee: $   3,059 per participant
                      - employer: $   2,507 per participant
        Loans                   : $   1,232 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANC COMPANY
                 : VANGUARG ENERGY FUND  [010233346-000] P  $15,666
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $42,196
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $7,835
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $36,072
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $5,116
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $32,817
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $80,846
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $10,996
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $41,192
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $61,762
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $40,735
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $56,717
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $4,663
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $44,648
                 : DFA U.S. STARGETD VALUE  [010233346-000] P  $4,196
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $23,387
                 : EQUITY INCOME FUND  [010233346-000] P  $9,772
                 : FDA INFLATION-PROTECTED SEC  [010233346-000] P  $51,979
                 : FIDELITR ADV NEW INSIGHTS  [010233346-000] P  $36,641
                 : FIDELITY CONTRAFUND  [010233346-000] P  $1,727
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $3,928
                 : FUNDEMENTAL LARGE CAP VALUE  [010233346-000] P  $298,573
                 : HIGH YIELD FUND  [010233346-000] P  $11,178
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $9,033
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $18,245
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $2,285
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,095
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $2,714
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $366,214
                 : JH MULTI-INDEX 2030 PERSERV  [010233346-000] P  $1,730,895
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $708,112
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $199,922
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $488,934
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $383,245
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $278,157
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $301,336
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $46,480
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $335,136
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $346,369
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $3,246,864
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $446,650
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,863,472
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,403,458
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $1,381
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $2,731,436
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $48,796
                 : JP MORGAN MIDCAP VALUE FUND  [010233346-000] P  $5,169
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $86,654
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $1,475
                 : MFS UTILITIES FUND  [010233346-000] P  $12,028
                 : MID CAP INDEX FUND  [010233346-000] P  $9,546
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $13,156
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $6,166
                 : PIMCO ALL ASSET  [010233346-000] P  $9,084
                 : PIMCO COMMODITY REAL RETURN  [010233346-000] P  $95,911
                 : REAL EST SECURITIES FUND  [010233346-000] P  $5,444
                 : SMALL CAP VALUE FUND  [010233346-000] P  $884
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $6,203
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $99,618
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $1,135
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $35,092
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $2,718
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $40,325
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $48,966
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $148,231
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $50,978
                 : VANGUARD MID-CAP GROWTH RTF  [010233346-000] P  $7,481
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $11,064
                 : VANGUARD SMALL CAL GROW INDEX  [010233346-000] P  $8,900
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $2,788
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $20,944
                 : VANHUARD EXPLORER FUND  [010233346-000] P  $7,608
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $5,732
           = SUBTOTAL       $     16,626,171
           = OTHER          $        706,761
