TEAM ONE CONTRACT SERVICES  200059104 -- BusinessCode: 561300 -- GA : ALPHARETTA
  [401(k)] TEAM ONE CONTRACT SERVICES 401(K) PLAN [200059104-001]
    2023  [codes: 2F2G2J2K2T2E3H3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014104639NAL0027068513001.pdf
        Participants: 809  Average: $8,711
        Assets: $7,047,306
        Contributions - employee: $   1,243 per participant
                      - employer: $     405 per participant
        Loans                   : $     249 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $3,506  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - RAYMOND JAMES & ASSOCIATES INC : $0  ADVISOR (Other commissions | Finders' fees/placement fees)
           = TOTAL FEES: $3,506 (or $4 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB DISC GRTH R - ALLIANCEBERNSTEIN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPACIFIC GR R3 - AMERICAN FU   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNYM WW GROWTH I - BNY MELLON TRAN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE R - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL CA MOD AGGR R - COLUMBIA MGT I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL LG CAP VAL R - COLUMBIA MG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT R - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQ-WGT S&P500 R - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN R - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LA INTL OPP R3 - DST SYSTEMS INC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC R3 - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF MDCP S&P400 R3 - PRINCIPAL SHA   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMCP S&P 600 R1 - PRINCIPAL SH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN DYN AA BAL R - PUTNAM INVESTO   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WA CORE PLUS BOND R - FRANKLIN TEM   $0 | 0.25%)
           - RAYMOND JAMES & ASSOCIATES INC : INVS GOLD SPL MIN R - INVESCO DIST   $0 | $5M+=0.25%)
           - RAYMOND JAMES & ASSOCIATES INC : NATIONAL FINANCIAL SERVICES LLC   $25037 | )
