TECHNOLOGY INVESTMENT CORPORATION  811212461 -- BusinessCode: 334110 -- WI : CUMBERLAND
  [401(k)] TECHNOLOGY INVESTMENT CORPORATION 401(K) PLAN [811212461-001]
    2022  [codes: 2E2F2G2J2K2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/2/14/20230214165400NAL0022685075001.pdf
        Participants: 63
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A) (JOHN HANCOCK USA
                 : 500 INDDX FUND  [010233346-001] P  $3,244
                 : AMERICAN CENTURY 2020  [010233346-001] P  $14,881
                 : AMERICAN CENTURY 2030  [010233346-001] P  $19,298
                 : AMERICAN CENTURY 2040  [010233346-001] P  $3,115
                 : AMERICAN CENTURY 2045  [010233346-001] P  $18,590
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [010233346-001] P  $378
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-001] P  $404
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $1,448
                 : DFA US TARGETED VALUE FUND  [010233346-001] P  $1,607
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $207
                 : INTERNATIONAL VALUE FUND  [010233346-001] P  $195
                 : JH MULTI INDEX 2035 PRESERV  [010233346-001] P  $14,199
                 : JH MULTI-INDEX 2020 PRESERV  [010233346-001] P  $12,349
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-001] P  $6,200
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-001] P  $153,920
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-001] P  $4,432
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-001] P  $434
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-001] P  $83
                 : JH MULTI-INDEX 2060 PERSERV  [010233346-001] P  $7,326
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $29,934
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $61,894
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $3,129
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $49,083
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $43,893
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $611
                 : JP MORGAN LARGE CAP GROWTH  [010233346-001] P  $422
                 : MID CAP INDEX FUND  [010233346-001] P  $3,683
                 : OPPENHEIMER INTL GROWTH FUND  [010233346-001] P  $372
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $426
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $1,357
           = SUBTOTAL       $        457,114
           = OTHER          $       -457,114
