TILLYS  330065819 -- BusinessCode: 448190 -- CA : IRVINE
  [401(k)] TILLYS 401(K) PLAN [330065819-001]
    2023  [codes: 2J2K3D2T2E2F2G]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/4/20241004144547NAL0005778099001.pdf
        Participants: 2,802  Average: $14,352
        Assets: $40,217,001
        Contributions - employee: $   1,584 per participant
                      - employer: $     436 per participant
        Loans                   : $     143 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $70,741  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $6,640  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $77,381 (or $27 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MD CP VAL ADM - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INV - US BANCORP F   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM EQUITY INCOME A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SM CAP GRTH A - DST ASSET MANA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME INC R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2025 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2030 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2035 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2040 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2045 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2050 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2055 R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS LIFETIME 2060 R3 - MFS SERVICE   $0 | 0.50%)
