THE BEHAVIORAL CENTER OF MICHIGAN  383473188 -- BusinessCode: 621399 -- MI : WARREN
  [401(k)] THE BEHAVIORAL CENTER OF MICHIGAN 401(K) RETIREMENT PLAN [383473188-001]
    2019  [codes: 2A2E2F2H2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/3/20200803150512NAL0010907553001.pdf
        Participants: 242  Average: $2,538
        Assets: $614,399
        Available Investments:
           - JOHN HANCOCK USA
                 : AMERICAN BALANCED FUND  [010233346-000] P  $65,667
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $20,510
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $226
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $2,104
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $1,100
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $3,865
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $22,893
                 : HIGH YIELD FUND  [010233346-000] P  $5,657
                 : INVESCO INTERNATIOINAL GROWTH  [010233346-000] P  $229
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,136
                 : JH MULTIMAAGER 2025 LIFETIME  [010233346-000] P  $39,022
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $479
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $24,024
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $3,676
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $20,492
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $22,538
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $24,458
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $1,412
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $22,866
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $8,936
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $10,830
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $18,250
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $33,640
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $31,259
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $56,123
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $26,034
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $7,828
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $50,156
                 : MFS UTILITIES FUND  [010233346-000] P  $837
                 : MID CAP INDEX FUND  [010233346-000] P  $2,427
                 : MONEY MARKET FUND  [010233346-000] P  $1,698
                 : PIMCO ALL ASSET  [010233346-000] P  $223
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $235
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $22,417
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $26,873
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $220
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $20,779
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,851
                 : VANGUARD ENERGY FUND  [010233346-000] P  $944
           = SUBTOTAL       $        603,914
           = OTHER          $         10,485
