TECHNA GLASS, INC.  743236437 -- BusinessCode: 811120 -- UT : SANDY
  [401(k)] TECHNA GLASS, INC. 401(K) PLAN [743236437-002]
    2018  [codes: 2E2G2J2T3D2F2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/1/21/20200121155725NAL0002227840001.pdf
        Participants: 0
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $14,975
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $16,984
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,405
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $2,817
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $10,983
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $24,317
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $11,900
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $25,383
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $8,265
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $467
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $10,548
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $30,631
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $57,331
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $20,025
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $10,731
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $147,345
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $192,780
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $118,262
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $517,357
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $23,393
                 : MID CAP INDEX FUND  [010233346-000] P  $13,252
                 : MONEY MARKET FUND  [010233346-000] P  $616
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $30,153
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $1,290
                 : ROYCE OPPORTUNITY  [010233346-000] P  $11,740
                 : SMALL CAP INDEX FUND  [010233346-000] P  $1,363
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $1,423
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $3,903
                 : UTILITIES FUND  [010233346-000] P  $2,448
           = SUBTOTAL       $      1,312,087
           = OTHER          $     -1,312,087
 -- UT : SOUTH JORDAN
