THEODORE WILLIAMS CONSTRUCTION CO., LLC  134169016 -- BusinessCode: 236200 -- NY : NEW YORK
  [401(k)] THEODORE WILLIAMS CONSTRUCTION CO. LLC 401(K) PLAN [134169016-003]
    2020  [codes: 2F2G2J2K2E2T2A3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/5/21/20210521064139NAL0002654947001.pdf
        Participants: 34
        Available Investments:
           - JOHN HANCOCK NEW YORK
                 : 500 INDEX FUND  [133646501-000] P  $68,122
                 : AMERICAN BALANCED FUND  [133646501-000] P  $175,594
                 : AMERICAN FUNDS 2020 TD  [133646501-000] P  $140,494
                 : AMERICAN FUNDS 2025 TD  [133646501-000] P  $554,476
                 : AMERICAN FUNDS 2030 TD  [133646501-000] P  $436,820
                 : AMERICAN FUNDS 2035 TD  [133646501-000] P  $592,288
                 : AMERICAN FUNDS 2045 TD  [133646501-000] P  $56,773
                 : AMERICAN FUNDS 2050 TD  [133646501-000] P  $24,333
                 : AMG MANAGERS FAIRPOINTE MIDCAP  [133646501-000] P  $7,234
                 : BLACKROCK GLOBAL ALLOCATION  [133646501-000] P  $0
                 : BLUE CHIP GROWTH FUND  [133646501-000] P  $109,842
                 : COLUMBIA DIVIDEND INCOME FUND  [133646501-000] P  $50,953
                 : DFA U.S. SMALL CAP FUND  [133646501-000] P  $0
                 : DFA US TARGETED VALUE FUND  [133646501-000] P  $0
                 : FIDELITY INTERNATIONAL INDEX  [133646501-000] P  $42,463
                 : FUNDAMENTAL INVESTORS  [133646501-000] P  $7,637
                 : INVESCO GLOBAL FUND  [133646501-000] P  $0
                 : INVESCO OPP INTL GROWTH FUND  [133646501-000] P  $2,215
                 : JH MULTI-INDEX 2020 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2025 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [133646501-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [133646501-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [133646501-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [133646501-000] P  $1,524,171
                 : MFS VALUE FUND  [133646501-000] P  $0
                 : MID CAP INDEX FUND  [133646501-000] P  $23,850
                 : MUTUAL GLOBAL DISCOVERY  [133646501-000] P  $0
                 : NEW PERSPECTIVE FUND  [133646501-000] P  $0
                 : PGIM JENNISON MID CAP GROWTH  [133646501-000] P  $9,425
                 : PIMCO COMMODITY REAL RETURN  [133646501-000] P  $10,618
                 : SCIENCE & TECHNOLOGY FUND  [133646501-000] P  $0
                 : SPROTT GOLD FUND  [133646501-000] P  $0
                 : T. ROWE PRICE CAP APPRECIATION  [133646501-000] P  $0
                 : T. ROWE PRICE EQUITY INC  [133646501-000] P  $11,248
                 : T. ROWE PRICE HEALTH SCI  [133646501-000] P  $0
                 : T. ROWE PRICE NEW ERA FUND  [133646501-000] P  $5,074
                 : TEMPLETON FOREIGN SMALLER CO  [133646501-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [133646501-000] P  $59,983
                 : VANGUARD BALANCED INDEX FUND  [133646501-000] P  $17,878
                 : VANGUARD MID-CAP VALUE ETF  [133646501-000] P  $1,142
                 : VANGUARD SMALL CAP GROW INDEX  [133646501-000] P  $23,729
                 : VANGUARD SMALL CAP VALUE INDEX  [133646501-000] P  $12,554
                 : VANGUARD VALUE INDEX FUND  [133646501-000] P  $44,732
                 : WASHINGTON MUTUAL INVESTORS  [133646501-000] P  $23,169
           = SUBTOTAL       $      4,036,817
           = OTHER          $     -4,036,817
