TOTAL EMPLOYEE LEASING, INC.  593663120 -- BusinessCode: 532400 -- FL : PENSACOLA
  [401(k)] TOTAL EMPLOYEE LEASING 401(K) PLAN [593663120-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3D3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/12/5/20241205145709NAL0003173715001.pdf
        Participants: 549  Average: $10,022
        Assets: $5,502,105
        Contributions - employee: $   1,120 per participant
                      - employer: $     512 per participant
        Loans                   : $     428 per participant
        Service Providers:
           - RAYMOND JAMES FSA INC. : $0  RIA (Investment advisory(participants))
           - JOHN HANCOCK LIFE INSURANCE CO : $3,415  RECORDKEEPER (Recordkeeper)
           = TOTAL FEES: $3,415 (or $6 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $21,130
                 : AMERICAN CENTURY HERITAGE FUND  [010233346-000] P  $3,193
                 : AMERICAN FUNDS AMERICAN BALANCED FU  [010233346-000] P  $7,259
                 : AMERICAN FUNDS CAPITAL WORLD BOND F  [010233346-000] P  $6,119
                 : AMERICAN FUNDS CAPITAL WORLD GROWTH  [010233346-000] P  $0
                 : AMERICAN FUNDS EUROPACIFIC GROWTH F  [010233346-000] P  $175
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $13,222
                 : AMERICAN FUNDS NEW PERSPECTIVE FUND  [010233346-000] P  $231
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $876
                 : AMERICAN FUNDS SMALLCAP WORLD FUND  [010233346-000] P  $567
                 : AMERICAN FUNDS THE GROWTH FUND OF A  [010233346-000] P  $497
                 : AMERICAN FUNDS THE INCOME FUND OF A  [010233346-000] P  $1,437
                 : AMG RIVER ROAD MID CAP VALUE FUND  [010233346-000] P  $280
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $14,734
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $10,004
                 : CLEARBRIDGE AGGRESSIVE GROWTH FUND  [010233346-000] P  $3,542
                 : DFA EMERGING MARKETS VALUE FUND  [010233346-000] P  $309
                 : DFA INTERNATIONAL VALUE FUND  [010233346-000] P  $1,037
                 : DFA U.S. TARGETED VALUE FUND  [010233346-000] P  $21,682
                 : DODGE & COX INTERNATIONAL STOCK FUN  [010233346-000] P  $16,530
                 : FEDERATED HERMES INSTITUTIONAL HIGH  [010233346-000] P  $2,549
                 : FIDELITY ADVISOR LEVERAGED COMPANY  [010233346-000] P  $5,494
                 : FIDELITY CONTRA FUND  [010233346-000] P  $279
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $2,724
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $0
                 : FRANKLIN MUTUAL GLOBAL DISCOVERY FU  [010233346-000] P  $1,254
                 : FRANKLIN SMALL-MID CAP GROWTH FUND  [010233346-000] P  $5,102
                 : FUNDAMENTAL LARGE CAP VALUE FUND  [010233346-000] P  $2,205
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $8,513
                 : INVESCO DEVELOPING MARKETS FUND  [010233346-000] P  $936
                 : INVESCO EQV INTERNATIONAL EQUITY FU  [010233346-000] P  $0
                 : INVESCO GLOBAL FUND  [010233346-000] P  $987
                 : INVESCO SMALL CAP GROWTH FUND  [010233346-000] P  $2,204
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JOHN HANCOCK ALTERNATIVE ASSET ALLO  [010233346-000] P  $0
