THE PERRYMAN COMPANY  251585501 -- BusinessCode: 331400 -- PA : HOUSTON
  [401(k)] THE PERRYMAN COMPANY NEW COMPARABILITY PROFIT SHARING PLAN [251585501-001]
    2022  [codes: 2A2E2F2G2J2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016073350NAL0074816002001.pdf
        Participants: 568  Average: $136,202
        Assets: $77,362,905
        Contributions - employee: $   3,279 per participant
                      - employer: $   8,847 per participant
        Loans                   : $     217 per participant
        Service Providers:
           - COURY FIRM ASSET MANAGEMENT : $144,388  RIA (Investment advisory(plan))
           - FIDELITY : $34,328  RECORDKEEPER (Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $178,716 (or $314 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AB HIGH INCOME FUND  [010233346-000] P  $0
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $0
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $0
                 : AMERICAN BALANCED FUND  [010233346-000] P  $0
                 : BLACKROCK BASIC VALUE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL INCOME BUILDER  [010233346-000] P  $0
                 : CAPITAL WORLD BOND FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $0
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $0
                 : CLEARBRIDGE LARGE CAP GROWTH  [010233346-000] P  $0
                 : CLEARBRIDGE MID CAP FUND  [010233346-000] P  $0
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA GLOBAL EQUITY FUND  [010233346-000] P  $0
                 : DFA INTL SMALL CAP VALUE  [010233346-000] P  $0
                 : DFA INTL SMALL COMPANY FUND  [010233346-000] P  $0
